110 words
¶color¶ ¶is¶ ¶a¶ ¶kind¶ ¶of¶ ¶value¶ ¶.¶ ¶the¶ ¶colors¶ ¶are¶ ¶red¶ ¶,¶ ¶white¶ ¶and¶ ¶blue¶ ¶definition¶ ¶:¶ ¶thing¶ ¶colored¶ ¶if¶ ¶it¶ ¶provides¶ ¶property¶ ¶uncolored¶ ¶not¶ ¶either¶ ¶colorable¶ ¶or¶ ¶an¶ ¶seldom¶ ¶portable¶ ¶usually¶ ¶|__¶ ¶instead¶ ¶looking¶ ¶repeat¶ ¶with¶ ¶x¶ ¶running¶ ¶through¶ ¶all¶ ¶things¶ ¶in¶ ¶location¶ ¶begin¶ ¶;¶ ¶say¶ ¶"[x] is [if x is colored]colored[otherwise]uncolored[end if]."¶ ¶"[x] is [if x is colorable]colorable[otherwise]not colorable[end if]."¶ ¶end¶ ¶origin¶ ¶room¶ ¶widget¶ ¶has¶ 
54 distinct words
¶Color¶ ¶color¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶colors¶ ¶colors¶ 20
¶are¶ ¶are¶ 20
¶red¶ ¶red¶ 20
¶,¶ ¶,¶ 20
¶white¶ ¶white¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶blue¶ ¶blue¶ 20
¶.¶ ¶.¶ 20
¶Definition¶ ¶definition¶ 0a
¶:¶ ¶:¶ 20
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶colored¶ ¶colored¶ 20
¶if¶ ¶if¶ 20
¶it¶ ¶it¶ 20
¶provides¶ ¶provides¶ 20
¶the¶ ¶the¶ 20
¶property¶ ¶property¶ 20
¶color¶ ¶color¶ 20
¶.¶ ¶.¶ 20
¶Definition¶ ¶definition¶ 0a
¶:¶ ¶:¶ 20
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶uncolored¶ ¶uncolored¶ 20
¶if¶ ¶if¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶colored¶ ¶colored¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 0a
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶either¶ ¶either¶ 20
¶colorable¶ ¶colorable¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶colorable¶ ¶colorable¶ 20
¶.¶ ¶.¶ 20
¶An¶ ¶an¶ 0a
¶uncolored¶ ¶uncolored¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶seldom¶ ¶seldom¶ 20
¶colorable¶ ¶colorable¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 0a
¶portable¶ ¶portable¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶colorable¶ ¶colorable¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 0a
¶colored¶ ¶colored¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶colorable¶ ¶colorable¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶looking¶ ¶looking¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶x¶ ¶x¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶all¶ ¶all¶ 20
¶things¶ ¶things¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"[x] is [if x is colored]colored[otherwise]uncolored[end if]."¶ ¶"[x] is [if x is colored]colored[otherwise]uncolored[end if]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"[x] is [if x is colorable]colorable[otherwise]not colorable[end if]."¶ ¶"[x] is [if x is colorable]colorable[otherwise]not colorable[end if]."¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶origin¶ ¶origin¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Widget¶ ¶widget¶ 0a
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶origin¶ ¶origin¶ 20
¶.¶ ¶.¶ 20
¶Widget¶ ¶widget¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶color¶ ¶color¶ 20
¶.¶ ¶.¶ 20
¶Widget¶ ¶widget¶ 20
¶is¶ ¶is¶ 20
¶red¶ ¶red¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
