24 words
¶test¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶there¶ ¶pen¶ ¶in¶ ¶|__¶ ¶table¶ ¶of¶ ¶testing¶ ¶one¶ ¶subject¶ ¶yourself¶ ¶--¶ ¶two¶ ¶(¶ ¶text¶ ¶)¶ 
20 distinct words
¶Test¶ ¶test¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶There¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶pen¶ ¶pen¶ 20
¶in¶ ¶in¶ 20
¶Test¶ ¶test¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Testing¶ ¶testing¶ 20
¶One¶ ¶one¶ 20
¶subject¶ ¶subject¶ 0a
¶yourself¶ ¶yourself¶ 0a
¶--¶ ¶--¶ 0a
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Testing¶ ¶testing¶ 20
¶Two¶ ¶two¶ 20
¶subject¶ ¶subject¶ 0a
¶(¶ ¶(¶ 20
¶text¶ ¶text¶ 20
¶)¶ ¶)¶ 20
¶--¶ ¶--¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
