64 words
¶the¶ ¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶table¶ ¶21¶ ¶-¶ ¶selected¶ ¶elements¶ ¶element¶ ¶symbol¶ ¶atomic¶ ¶number¶ ¶weight¶ ¶"Hydrogen"¶ ¶"H"¶ ¶1¶ ¶"Hydrogen"¶ ¶"H"¶ ¶"Iron"¶ ¶"Fe"¶ ¶--¶ ¶56¶ ¶"Zinc"¶ ¶30¶ ¶65¶ ¶"Uranium"¶ ¶"U"¶ ¶92¶ ¶238¶ ¶"Uranium"¶ ¶"U"¶ ¶64¶ ¶(¶ ¶amended¶ ¶)¶ ¶"Hydrogen"¶ ¶"H"¶ ¶"Cheese"¶ ¶"Bn"¶ ¶"Uranium"¶ ¶"U"¶ ¶31¶ 
46 distinct words
¶The¶ ¶the¶ 0a
¶Kitchen¶ ¶kitchen¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶21¶ ¶21¶ 20
¶-¶ ¶-¶ 20
¶Selected¶ ¶selected¶ 20
¶Elements¶ ¶elements¶ 20
¶Element¶ ¶element¶ 0a
¶Symbol¶ ¶symbol¶ 09
¶Atomic¶ ¶atomic¶ 09
¶number¶ ¶number¶ 20
¶Atomic¶ ¶atomic¶ 09
¶weight¶ ¶weight¶ 20
¶"Hydrogen"¶ ¶"Hydrogen"¶ 0a
¶"H"¶ ¶"H"¶ 09
¶1¶ ¶1¶ 09
¶1¶ ¶1¶ 09
¶"Hydrogen"¶ ¶"Hydrogen"¶ 0a
¶"H"¶ ¶"H"¶ 09
¶1¶ ¶1¶ 09
¶1¶ ¶1¶ 09
¶"Iron"¶ ¶"Iron"¶ 0a
¶"Fe"¶ ¶"Fe"¶ 09
¶--¶ ¶--¶ 09
¶56¶ ¶56¶ 09
¶"Zinc"¶ ¶"Zinc"¶ 0a
¶--¶ ¶--¶ 09
¶30¶ ¶30¶ 09
¶65¶ ¶65¶ 09
¶"Uranium"¶ ¶"Uranium"¶ 0a
¶"U"¶ ¶"U"¶ 09
¶92¶ ¶92¶ 09
¶238¶ ¶238¶ 09
¶"Uranium"¶ ¶"Uranium"¶ 0a
¶"U"¶ ¶"U"¶ 09
¶64¶ ¶64¶ 09
¶238¶ ¶238¶ 09
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶21¶ ¶21¶ 20
¶-¶ ¶-¶ 20
¶Selected¶ ¶selected¶ 20
¶Elements¶ ¶elements¶ 20
¶(¶ ¶(¶ 20
¶amended¶ ¶amended¶ 20
¶)¶ ¶)¶ 20
¶Element¶ ¶element¶ 0a
¶Symbol¶ ¶symbol¶ 09
¶Atomic¶ ¶atomic¶ 09
¶number¶ ¶number¶ 20
¶Atomic¶ ¶atomic¶ 09
¶weight¶ ¶weight¶ 20
¶"Hydrogen"¶ ¶"Hydrogen"¶ 0a
¶"H"¶ ¶"H"¶ 09
¶1¶ ¶1¶ 09
¶1¶ ¶1¶ 09
¶"Cheese"¶ ¶"Cheese"¶ 0a
¶"Bn"¶ ¶"Bn"¶ 09
¶1¶ ¶1¶ 09
¶1¶ ¶1¶ 09
¶"Uranium"¶ ¶"Uranium"¶ 0a
¶"U"¶ ¶"U"¶ 09
¶31¶ ¶31¶ 09
¶238¶ ¶238¶ 09
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
