45 words
¶laboratory¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶to¶ ¶decide¶ ¶what¶ ¶number¶ ¶the¶ ¶adjusted¶ ¶value¶ ¶of¶ ¶(¶ ¶n¶ ¶-¶ ¶)¶ ¶this¶ ¶wibble¶ ¶function¶ ¶:¶ ¶on¶ ¶n+7¶ ¶when¶ ¶play¶ ¶begins¶ ¶let¶ ¶m¶ ¶be¶ ¶2¶ ¶;¶ ¶f¶ ¶0¶ ¶given¶ ¶by¶ ¶=¶ 
37 distinct words
¶Laboratory¶ ¶laboratory¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶what¶ ¶what¶ 20
¶number¶ ¶number¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶adjusted¶ ¶adjusted¶ 20
¶value¶ ¶value¶ 20
¶of¶ ¶of¶ 20
¶(¶ ¶(¶ 20
¶N¶ ¶n¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶(¶ ¶(¶ 41
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶wibble¶ ¶wibble¶ 20
¶function¶ ¶function¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶decide¶ ¶decide¶ 41
¶on¶ ¶on¶ 20
¶N+7¶ ¶n+7¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶m¶ ¶m¶ 20
¶be¶ ¶be¶ 20
¶2¶ ¶2¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶F¶ ¶f¶ 20
¶be¶ ¶be¶ 20
¶0¶ ¶0¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶F¶ ¶f¶ 20
¶be¶ ¶be¶ 20
¶given¶ ¶given¶ 20
¶by¶ ¶by¶ 20
¶m¶ ¶m¶ 20
¶=¶ ¶=¶ 20
¶wibble¶ ¶wibble¶ 20
¶F¶ ¶f¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
