37 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶trampoline¶ ¶an¶ ¶enterable¶ ¶supporter¶ ¶in¶ ¶box¶ ¶the¶ ¶thing¶ ¶called¶ ¶when¶ ¶worlds¶ ¶collide¶ ¶jumping¶ ¶actor¶ ¶on¶ ¶high-jumping¶ 
22 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶trampoline¶ ¶trampoline¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶enterable¶ ¶enterable¶ 20
¶supporter¶ ¶supporter¶ 20
¶in¶ ¶in¶ 20
¶Home¶ ¶home¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶box¶ ¶box¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Home¶ ¶home¶ 20
¶.¶ ¶.¶ 20
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶called¶ ¶called¶ 20
¶When¶ ¶when¶ 20
¶worlds¶ ¶worlds¶ 20
¶collide¶ ¶collide¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Jumping¶ ¶jumping¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶actor¶ ¶actor¶ 20
¶is¶ ¶is¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶trampoline¶ ¶trampoline¶ 20
¶is¶ ¶is¶ 20
¶high-jumping¶ ¶high-jumping¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
