64 words
¶the¶ ¶service¶ ¶area¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶lock¶ ¶scenery¶ ¶in¶ ¶winch¶ ¶switch¶ ¶state¶ ¶kind¶ ¶of¶ ¶value¶ ¶states¶ ¶are¶ ¶,¶ ¶free¶ ¶reel¶ ¶run¶ ¶out¶ ¶|__¶ ¶thing¶ ¶it¶ ¶has¶ ¶called¶ ¶portable¶ 
29 distinct words
¶The¶ ¶the¶ 0a
¶Service¶ ¶service¶ 20
¶Area¶ ¶area¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶lock¶ ¶lock¶ 20
¶is¶ ¶is¶ 20
¶scenery¶ ¶scenery¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Service¶ ¶service¶ 20
¶Area¶ ¶area¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶winch¶ ¶winch¶ 20
¶switch¶ ¶switch¶ 20
¶state¶ ¶state¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶winch¶ ¶winch¶ 20
¶switch¶ ¶switch¶ 20
¶states¶ ¶states¶ 20
¶are¶ ¶are¶ 20
¶lock¶ ¶lock¶ 0a
¶,¶ ¶,¶ 20
¶free¶ ¶free¶ 20
¶,¶ ¶,¶ 20
¶reel¶ ¶reel¶ 20
¶in¶ ¶in¶ 20
¶,¶ ¶,¶ 20
¶run¶ ¶run¶ 20
¶out¶ ¶out¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶winch¶ ¶winch¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶winch¶ ¶winch¶ 20
¶switch¶ ¶switch¶ 20
¶state¶ ¶state¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶portable¶ ¶portable¶ 20
¶winch¶ ¶winch¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶winch¶ ¶winch¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶portable¶ ¶portable¶ 20
¶winch¶ ¶winch¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Service¶ ¶service¶ 20
¶Area¶ ¶area¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
