868 words
¶garden¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶joe¶ ¶person¶ ¶in¶ ¶the¶ ¶beth¶ ¶|__¶ ¶hitting¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶thing¶ ¶understand¶ ¶"hit "¶ ¶,¶ ¶""¶ ¶as¶ ¶"hit joe"¶ ¶mistake¶ ¶(¶ ¶"You shouldn't hit someone while Beth is in the room."¶ ¶)¶ ¶when¶ ¶location¶ ¶of¶ ¶player¶ ¶"hit joey"¶ ¶"You shouldn't hit someone while Beth is in the room."¶ ¶"hit a"¶ ¶"You shouldn't hit someone while Beth is in the room."¶ ¶"hit b"¶ ¶"You shouldn't hit someone while Beth is in the room."¶ ¶"hit c"¶ ¶"You shouldn't hit someone while Beth is in the room."¶ ¶"hit d"¶ ¶"You shouldn't hit someone while Beth is in the room."¶ ¶"hit e"¶ ¶"You shouldn't hit someone while Beth is in the room."¶ ¶"hit f"¶ ¶"You shouldn't hit someone while Beth is in the room."¶ ¶"hit g"¶ ¶"You shouldn't hit someone while Beth is in the room."¶ ¶"hit h"¶ ¶"You shouldn't hit someone while Beth is in the room."¶ ¶"hit i"¶ ¶"You shouldn't hit someone while Beth is in the room."¶ ¶"hit j"¶ ¶"You shouldn't hit someone while Beth is in the room."¶ ¶"hit k"¶ ¶"You shouldn't hit someone while Beth is in the room."¶ ¶"hit l"¶ ¶"You shouldn't hit someone while Beth is in the room."¶ ¶"hit m"¶ ¶"You shouldn't hit someone while Beth is in the room."¶ ¶"hit n"¶ ¶"You shouldn't hit someone while Beth is in the room."¶ ¶"hit o"¶ ¶"You shouldn't hit someone while Beth is in the room."¶ ¶"hit p"¶ ¶"You shouldn't hit someone while Beth is in the room."¶ ¶"hit q"¶ ¶"You shouldn't hit someone while Beth is in the room."¶ ¶"hit r"¶ ¶"You shouldn't hit someone while Beth is in the room."¶ ¶"hit s"¶ ¶"You shouldn't hit someone while Beth is in the room."¶ ¶"hit t"¶ ¶"You shouldn't hit someone while Beth is in the room."¶ ¶"hit u"¶ ¶"You shouldn't hit someone while Beth is in the room."¶ ¶"hit v"¶ ¶"You shouldn't hit someone while Beth is in the room."¶ ¶"hit w"¶ ¶"You shouldn't hit someone while Beth is in the room."¶ ¶"hit x"¶ ¶"You shouldn't hit someone while Beth is in the room."¶ ¶"hit y"¶ ¶"You shouldn't hit someone while Beth is in the room."¶ ¶"hit z"¶ ¶"You shouldn't hit someone while Beth is in the room."¶ ¶"hit 1"¶ ¶"You shouldn't hit someone while Beth is in the room."¶ ¶"hit 2"¶ ¶"You shouldn't hit someone while Beth is in the room."¶ ¶"hit 3"¶ ¶"You shouldn't hit someone while Beth is in the room."¶ 
92 distinct words
¶Garden¶ ¶garden¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Joe¶ ¶joe¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶garden¶ ¶garden¶ 20
¶.¶ ¶.¶ 20
¶Beth¶ ¶beth¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶garden¶ ¶garden¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Hitting¶ ¶hitting¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"hit "¶ ¶"hit "¶ 20
¶,¶ ¶,¶ 20
¶person¶ ¶person¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶hitting¶ ¶hitting¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶"hit joe"¶ ¶"hit joe"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶mistake¶ ¶mistake¶ 20
¶(¶ ¶(¶ 20
¶"You shouldn't hit someone while Beth is in the room."¶ ¶"You shouldn't hit someone while Beth is in the room."¶ 20
¶)¶ ¶)¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶of¶ ¶of¶ 20
¶Beth¶ ¶beth¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶"hit joey"¶ ¶"hit joey"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶mistake¶ ¶mistake¶ 20
¶(¶ ¶(¶ 20
¶"You shouldn't hit someone while Beth is in the room."¶ ¶"You shouldn't hit someone while Beth is in the room."¶ 20
¶)¶ ¶)¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
