20 words
¶foo¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶blorb¶ ¶kind¶ ¶of¶ ¶value¶ ¶12a5¶ ¶specifies¶ ¶with¶ ¶parts¶ ¶trog¶ ¶and¶ ¶|__¶ 
16 distinct words
¶Foo¶ ¶foo¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶blorb¶ ¶blorb¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶12a5¶ ¶12a5¶ 0a
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶blorb¶ ¶blorb¶ 20
¶with¶ ¶with¶ 20
¶parts¶ ¶parts¶ 20
¶trog¶ ¶trog¶ 20
¶and¶ ¶and¶ 20
¶trog¶ ¶trog¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
