86 words
¶foo¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶to¶ ¶zog¶ ¶:¶ ¶let¶ ¶a0¶ ¶be¶ ¶the¶ ¶player¶ ¶;¶ ¶a1¶ ¶a2¶ ¶a3¶ ¶a4¶ ¶a5¶ ¶a6¶ ¶a7¶ ¶a8¶ ¶if¶ ¶every¶ ¶encloses¶ ¶thing¶ ¶that¶ ¶,¶ ¶do¶ ¶nothing¶ ¶|__¶ 
31 distinct words
¶Foo¶ ¶foo¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶To¶ ¶to¶ 0a
¶zog¶ ¶zog¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶A0¶ ¶a0¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶A1¶ ¶a1¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶A2¶ ¶a2¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶A3¶ ¶a3¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶A4¶ ¶a4¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶A5¶ ¶a5¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶A6¶ ¶a6¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶A7¶ ¶a7¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶A8¶ ¶a8¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶every¶ ¶every¶ 20
¶room¶ ¶room¶ 20
¶encloses¶ ¶encloses¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶that¶ ¶that¶ 20
¶is¶ ¶is¶ 20
¶A0¶ ¶a0¶ 20
¶that¶ ¶that¶ 20
¶is¶ ¶is¶ 20
¶A1¶ ¶a1¶ 20
¶that¶ ¶that¶ 20
¶is¶ ¶is¶ 20
¶A2¶ ¶a2¶ 20
¶that¶ ¶that¶ 20
¶is¶ ¶is¶ 20
¶A3¶ ¶a3¶ 20
¶that¶ ¶that¶ 20
¶is¶ ¶is¶ 20
¶A4¶ ¶a4¶ 20
¶that¶ ¶that¶ 20
¶is¶ ¶is¶ 20
¶A5¶ ¶a5¶ 20
¶that¶ ¶that¶ 20
¶is¶ ¶is¶ 20
¶A6¶ ¶a6¶ 20
¶that¶ ¶that¶ 20
¶is¶ ¶is¶ 20
¶A7¶ ¶a7¶ 20
¶that¶ ¶that¶ 20
¶is¶ ¶is¶ 20
¶A8¶ ¶a8¶ 20
¶,¶ ¶,¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
