18 words
¶the¶ ¶gram-schmidt¶ ¶memorial¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶statue¶ ¶in¶ ¶|__¶ ¶test¶ ¶statuary¶ ¶with¶ ¶"look"¶ 
14 distinct words
¶The¶ ¶the¶ 0a
¶Gram-Schmidt¶ ¶gram-schmidt¶ 20
¶Memorial¶ ¶memorial¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶statue¶ ¶statue¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Memorial¶ ¶memorial¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶statuary¶ ¶statuary¶ 20
¶with¶ ¶with¶ 20
¶"look"¶ ¶"look"¶ 20
¶with¶ ¶with¶ 20
¶statue¶ ¶statue¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
