24 words
¶the¶ ¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶apple¶ ¶thing¶ ¶pear¶ ¶table¶ ¶of¶ ¶whoops¶ ¶fruit¶ ¶price¶ ¶1¶ ¶2¶ 
17 distinct words
¶The¶ ¶the¶ 0a
¶Kitchen¶ ¶kitchen¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶apple¶ ¶apple¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶pear¶ ¶pear¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Whoops¶ ¶whoops¶ 20
¶fruit¶ ¶fruit¶ 0a
¶price¶ ¶price¶ 09
¶apple¶ ¶apple¶ 0a
¶1¶ ¶1¶ 09
¶thing¶ ¶thing¶ 0a
¶2¶ ¶2¶ 09
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
