36 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶partnership¶ ¶relates¶ ¶one¶ ¶number¶ ¶to¶ ¶another¶ ¶(¶ ¶called¶ ¶the¶ ¶partner¶ ¶)¶ ¶verb¶ ¶be¶ ¶partnered¶ ¶with¶ ¶implies¶ ¶relation¶ ¶5¶ ¶7¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶showme¶ ¶of¶ 
31 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Partnership¶ ¶partnership¶ 20
¶relates¶ ¶relates¶ 20
¶one¶ ¶one¶ 20
¶number¶ ¶number¶ 20
¶to¶ ¶to¶ 20
¶another¶ ¶another¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶partner¶ ¶partner¶ 20
¶)¶ ¶)¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 0a
¶to¶ ¶to¶ 20
¶be¶ ¶be¶ 20
¶partnered¶ ¶partnered¶ 20
¶with¶ ¶with¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶partnership¶ ¶partnership¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶5¶ ¶5¶ 20
¶is¶ ¶is¶ 20
¶partnered¶ ¶partnered¶ 20
¶with¶ ¶with¶ 20
¶7¶ ¶7¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 20
¶the¶ ¶the¶ 20
¶partner¶ ¶partner¶ 20
¶of¶ ¶of¶ 20
¶7¶ ¶7¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
