52 words
¶the¶ ¶aquarium¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶fish¶ ¶kind¶ ¶of¶ ¶thing¶ ¶can¶ ¶be¶ ¶coarse¶ ¶or¶ ¶freshwater¶ ¶cod¶ ¶and¶ ¶dab¶ ¶are¶ ¶in¶ ¶specification¶ ¶"Aquatic animal."¶ ¶description¶ ¶"Red."¶ 
25 distinct words
¶The¶ ¶the¶ 0a
¶Aquarium¶ ¶aquarium¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶fish¶ ¶fish¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶fish¶ ¶fish¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶coarse¶ ¶coarse¶ 20
¶or¶ ¶or¶ 20
¶freshwater¶ ¶freshwater¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶cod¶ ¶cod¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶dab¶ ¶dab¶ 20
¶are¶ ¶are¶ 20
¶fish¶ ¶fish¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Aquarium¶ ¶aquarium¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶dab¶ ¶dab¶ 20
¶is¶ ¶is¶ 20
¶freshwater¶ ¶freshwater¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶cod¶ ¶cod¶ 0a
¶is¶ ¶is¶ 20
¶coarse¶ ¶coarse¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶specification¶ ¶specification¶ 20
¶of¶ ¶of¶ 20
¶fish¶ ¶fish¶ 20
¶is¶ ¶is¶ 20
¶"Aquatic animal."¶ ¶"Aquatic animal."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶freshwater¶ ¶freshwater¶ 20
¶fish¶ ¶fish¶ 20
¶is¶ ¶is¶ 20
¶"Red."¶ ¶"Red."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
