14 words
¶xanadu¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶to¶ ¶blow¶ ¶up¶ ¶:¶ ¶(-¶ ¶ score = {utter drivel}; ¶ ¶when¶ ¶play¶ ¶begins¶ 
15 distinct words
¶Xanadu¶ ¶xanadu¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶blow¶ ¶blow¶ 20
¶up¶ ¶up¶ 20
¶:¶ ¶:¶ 20
¶(-¶ ¶(-¶ 20
¶ score = {utter drivel}; ¶ ¶ score = {utter drivel}; ¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶blow¶ ¶blow¶ 41
¶up¶ ¶up¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
