31 words
¶the¶ ¶balcony¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶meditation¶ ¶kind¶ ¶to¶ ¶decide¶ ¶what¶ ¶ex¶ ¶nihilo¶ ¶:¶ ¶repeat¶ ¶with¶ ¶idea¶ ¶running¶ ¶through¶ ¶meditations¶ ¶on¶ 
22 distinct words
¶The¶ ¶the¶ 0a
¶balcony¶ ¶balcony¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶meditation¶ ¶meditation¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶what¶ ¶what¶ 20
¶meditation¶ ¶meditation¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶ex¶ ¶ex¶ 20
¶nihilo¶ ¶nihilo¶ 20
¶meditation¶ ¶meditation¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶the¶ ¶the¶ 20
¶idea¶ ¶idea¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶meditations¶ ¶meditations¶ 20
¶:¶ ¶:¶ 20
¶decide¶ ¶decide¶ 42
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶idea¶ ¶idea¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
