43 words
¶test¶ ¶room¶ ¶is¶ ¶a¶ ¶.¶ ¶toll¶ ¶booth¶ ¶fixed¶ ¶in¶ ¶place¶ ¶the¶ ¶can¶ ¶be¶ ¶pointing¶ ¶up¶ ¶broken¶ ¶it¶ ¶opaque¶ ¶down¶ ¶|__¶ 
20 distinct words
¶Test¶ ¶test¶ 0a
¶room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 0a
¶toll¶ ¶toll¶ 20
¶booth¶ ¶booth¶ 20
¶is¶ ¶is¶ 20
¶fixed¶ ¶fixed¶ 20
¶in¶ ¶in¶ 20
¶place¶ ¶place¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶test¶ ¶test¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶toll¶ ¶toll¶ 20
¶booth¶ ¶booth¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶pointing¶ ¶pointing¶ 0a
¶up¶ ¶up¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 0a
¶broken¶ ¶broken¶ 20
¶toll¶ ¶toll¶ 20
¶booth¶ ¶booth¶ 20
¶is¶ ¶is¶ 20
¶fixed¶ ¶fixed¶ 20
¶in¶ ¶in¶ 20
¶place¶ ¶place¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶test¶ ¶test¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶opaque¶ ¶opaque¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶pointing¶ ¶pointing¶ 0a
¶down¶ ¶down¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
