37 words
¶xanadu¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶equation¶ ¶1¶ ¶g¶ ¶=¶ ¶f¶ ¶where¶ ¶number¶ ¶and¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶e¶ ¶be¶ ¶an¶ ¶equation-name¶ ¶;¶ ¶7¶ ¶given¶ ¶by¶ 
27 distinct words
¶Xanadu¶ ¶xanadu¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Equation¶ ¶equation¶ 20
¶1¶ ¶1¶ 20
¶G¶ ¶g¶ 41
¶=¶ ¶=¶ 20
¶F¶ ¶f¶ 20
¶where¶ ¶where¶ 0a
¶G¶ ¶g¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶and¶ ¶and¶ 20
¶F¶ ¶f¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 0a
¶E¶ ¶e¶ 20
¶be¶ ¶be¶ 20
¶an¶ ¶an¶ 20
¶equation-name¶ ¶equation-name¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 0a
¶F¶ ¶f¶ 20
¶be¶ ¶be¶ 20
¶7¶ ¶7¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 0a
¶G¶ ¶g¶ 20
¶be¶ ¶be¶ 20
¶given¶ ¶given¶ 20
¶by¶ ¶by¶ 20
¶E¶ ¶e¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
