67 words
¶garden¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶the¶ ¶bush¶ ¶supporter¶ ¶in¶ ¶berry¶ ¶kind¶ ¶of¶ ¶thing¶ ¶three¶ ¶berries¶ ¶on¶ ¶are¶ ¶defined¶ ¶by¶ ¶table¶ ¶tasty¶ ¶every¶ ¶has¶ ¶some¶ ¶text¶ ¶called¶ ¶flavor¶ ¶instead¶ ¶tasting¶ ¶:¶ ¶say¶ ¶""¶ ¶,¶ ¶noun¶ ¶" tastes "¶ ¶"."¶ ¶blue¶ ¶"sweet"¶ ¶green¶ ¶"sour"¶ ¶red¶ ¶"hot"¶ 
43 distinct words
¶Garden¶ ¶garden¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶bush¶ ¶bush¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶supporter¶ ¶supporter¶ 20
¶in¶ ¶in¶ 20
¶Garden¶ ¶garden¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶berry¶ ¶berry¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶Three¶ ¶three¶ 20
¶berries¶ ¶berries¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶bush¶ ¶bush¶ 20
¶are¶ ¶are¶ 20
¶defined¶ ¶defined¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Tasty¶ ¶tasty¶ 20
¶Berries¶ ¶berries¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶berry¶ ¶berry¶ 20
¶has¶ ¶has¶ 20
¶some¶ ¶some¶ 20
¶text¶ ¶text¶ 20
¶called¶ ¶called¶ 20
¶flavor¶ ¶flavor¶ 20
¶.¶ ¶.¶ 20
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶tasting¶ ¶tasting¶ 20
¶a¶ ¶a¶ 20
¶berry¶ ¶berry¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶" tastes "¶ ¶" tastes "¶ 20
¶,¶ ¶,¶ 20
¶flavor¶ ¶flavor¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Tasty¶ ¶tasty¶ 20
¶Berries¶ ¶berries¶ 20
¶berry¶ ¶berry¶ 0a
¶flavor¶ ¶flavor¶ 09
¶a¶ ¶a¶ 0a
¶blue¶ ¶blue¶ 20
¶berry¶ ¶berry¶ 20
¶"sweet"¶ ¶"sweet"¶ 09
¶a¶ ¶a¶ 0a
¶green¶ ¶green¶ 20
¶berry¶ ¶berry¶ 20
¶"sour"¶ ¶"sour"¶ 09
¶a¶ ¶a¶ 0a
¶red¶ ¶red¶ 20
¶berry¶ ¶berry¶ 20
¶"hot"¶ ¶"hot"¶ 09
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
