74 words
¶the¶ ¶center¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶north¶ ¶of¶ ¶called¶ ¶east¶ ¶|__¶ ¶cr¶ ¶region¶ ¶ns¶ ¶ew¶ ¶in¶ 
16 distinct words
¶The¶ ¶the¶ 0a
¶Center¶ ¶center¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶North¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Center¶ ¶center¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 0a
¶North¶ ¶north¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶East¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Center¶ ¶center¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶East¶ ¶east¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶CR¶ ¶cr¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶NS¶ ¶ns¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶EW¶ ¶ew¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶Center¶ ¶center¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶CR¶ ¶cr¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶CR¶ ¶cr¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶NS¶ ¶ns¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶North¶ ¶north¶ 20
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶NS¶ ¶ns¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶CR¶ ¶cr¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶EW¶ ¶ew¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶East¶ ¶east¶ 20
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶EW¶ ¶ew¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
