67 words
¶xanadu¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶quite¶ ¶long¶ ¶name¶ ¶4¶ ¶5¶ ¶6¶ ¶7¶ ¶8¶ ¶9¶ ¶10¶ ¶11¶ ¶12¶ ¶13¶ ¶14¶ ¶15¶ ¶16¶ ¶17¶ ¶18¶ ¶19¶ ¶20¶ ¶21¶ ¶22¶ ¶23¶ ¶24¶ ¶25¶ ¶26¶ ¶27¶ ¶28¶ ¶direction¶ ¶very¶ ¶29¶ 
37 distinct words
¶Xanadu¶ ¶xanadu¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Quite¶ ¶quite¶ 20
¶long¶ ¶long¶ 20
¶name¶ ¶name¶ 20
¶4¶ ¶4¶ 20
¶5¶ ¶5¶ 20
¶6¶ ¶6¶ 20
¶7¶ ¶7¶ 20
¶8¶ ¶8¶ 20
¶9¶ ¶9¶ 20
¶10¶ ¶10¶ 20
¶11¶ ¶11¶ 20
¶12¶ ¶12¶ 20
¶13¶ ¶13¶ 20
¶14¶ ¶14¶ 20
¶15¶ ¶15¶ 20
¶16¶ ¶16¶ 20
¶17¶ ¶17¶ 20
¶18¶ ¶18¶ 20
¶19¶ ¶19¶ 20
¶20¶ ¶20¶ 20
¶21¶ ¶21¶ 20
¶22¶ ¶22¶ 20
¶23¶ ¶23¶ 20
¶24¶ ¶24¶ 20
¶25¶ ¶25¶ 20
¶26¶ ¶26¶ 20
¶27¶ ¶27¶ 0a
¶28¶ ¶28¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶direction¶ ¶direction¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Very¶ ¶very¶ 20
¶long¶ ¶long¶ 20
¶name¶ ¶name¶ 20
¶4¶ ¶4¶ 20
¶5¶ ¶5¶ 20
¶6¶ ¶6¶ 20
¶7¶ ¶7¶ 20
¶8¶ ¶8¶ 20
¶9¶ ¶9¶ 20
¶10¶ ¶10¶ 20
¶11¶ ¶11¶ 20
¶12¶ ¶12¶ 20
¶13¶ ¶13¶ 20
¶14¶ ¶14¶ 20
¶15¶ ¶15¶ 20
¶16¶ ¶16¶ 20
¶17¶ ¶17¶ 20
¶18¶ ¶18¶ 20
¶19¶ ¶19¶ 20
¶20¶ ¶20¶ 20
¶21¶ ¶21¶ 20
¶22¶ ¶22¶ 20
¶23¶ ¶23¶ 20
¶24¶ ¶24¶ 20
¶25¶ ¶25¶ 20
¶26¶ ¶26¶ 20
¶27¶ ¶27¶ 20
¶28¶ ¶28¶ 0a
¶29¶ ¶29¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶direction¶ ¶direction¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
