28 words
¶the¶ ¶arena¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶to¶ ¶decide¶ ¶what¶ ¶spong¶ ¶:¶ ¶yes¶ ¶blorple¶ ¶;¶ ¶on¶ ¶12¶ ¶if¶ ¶wibble¶ ¶continue¶ ¶action¶ ¶1¶ 
22 distinct words
¶The¶ ¶the¶ 0a
¶Arena¶ ¶arena¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶what¶ ¶what¶ 20
¶room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶spong¶ ¶spong¶ 20
¶:¶ ¶:¶ 20
¶yes¶ ¶yes¶ 41
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶blorple¶ ¶blorple¶ 20
¶:¶ ¶:¶ 20
¶yes¶ ¶yes¶ 41
¶;¶ ¶;¶ 20
¶decide¶ ¶decide¶ 41
¶on¶ ¶on¶ 20
¶12¶ ¶12¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶if¶ ¶if¶ 20
¶wibble¶ ¶wibble¶ 20
¶:¶ ¶:¶ 20
¶continue¶ ¶continue¶ 41
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶;¶ ¶;¶ 20
¶decide¶ ¶decide¶ 41
¶on¶ ¶on¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
