178 words
¶the¶ ¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶length¶ ¶kind¶ ¶of¶ ¶value¶ ¶1m¶ ¶(¶ ¶in¶ ¶metric¶ ¶units¶ ¶,¶ ¶m¶ ¶)¶ ¶or¶ ¶1¶ ¶meter¶ ¶meters¶ ¶singular¶ ¶metre¶ ¶metres¶ ¶2¶ ¶plural¶ ¶specifies¶ ¶1cm¶ ¶cm¶ ¶centimeter¶ ¶centimeters¶ ¶centimetre¶ ¶centimetres¶ ¶scaled¶ ¶down¶ ¶by¶ ¶100¶ ¶1km¶ ¶km¶ ¶kilometer¶ ¶kilometers¶ ¶kilometre¶ ¶kilometres¶ ¶up¶ ¶1000¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶l¶ ¶be¶ ¶;¶ ¶say¶ ¶"One meter is "¶ ¶"."¶ ¶now¶ ¶"One centimeter is "¶ ¶"."¶ ¶0.01¶ ¶"Ten meters is "¶ ¶"."¶ 
64 distinct words
¶The¶ ¶the¶ 0a
¶Kitchen¶ ¶kitchen¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Length¶ ¶length¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶1m¶ ¶1m¶ 20
¶(¶ ¶(¶ 20
¶in¶ ¶in¶ 20
¶metric¶ ¶metric¶ 20
¶units¶ ¶units¶ 20
¶,¶ ¶,¶ 20
¶in¶ ¶in¶ 20
¶m¶ ¶m¶ 20
¶)¶ ¶)¶ 20
¶or¶ ¶or¶ 20
¶1¶ ¶1¶ 20
¶m¶ ¶m¶ 20
¶(¶ ¶(¶ 20
¶in¶ ¶in¶ 20
¶metric¶ ¶metric¶ 20
¶units¶ ¶units¶ 20
¶,¶ ¶,¶ 20
¶in¶ ¶in¶ 20
¶m¶ ¶m¶ 20
¶)¶ ¶)¶ 20
¶or¶ ¶or¶ 20
¶1¶ ¶1¶ 20
¶meter¶ ¶meter¶ 20
¶(¶ ¶(¶ 20
¶in¶ ¶in¶ 20
¶meters¶ ¶meters¶ 20
¶,¶ ¶,¶ 20
¶singular¶ ¶singular¶ 20
¶)¶ ¶)¶ 20
¶or¶ ¶or¶ 20
¶1¶ ¶1¶ 20
¶metre¶ ¶metre¶ 20
¶(¶ ¶(¶ 0a
¶in¶ ¶in¶ 20
¶metres¶ ¶metres¶ 20
¶,¶ ¶,¶ 20
¶singular¶ ¶singular¶ 20
¶)¶ ¶)¶ 20
¶or¶ ¶or¶ 20
¶2¶ ¶2¶ 20
¶meters¶ ¶meters¶ 20
¶(¶ ¶(¶ 20
¶in¶ ¶in¶ 20
¶meters¶ ¶meters¶ 20
¶,¶ ¶,¶ 20
¶plural¶ ¶plural¶ 20
¶)¶ ¶)¶ 20
¶or¶ ¶or¶ 20
¶2¶ ¶2¶ 20
¶metres¶ ¶metres¶ 20
¶(¶ ¶(¶ 20
¶in¶ ¶in¶ 20
¶metres¶ ¶metres¶ 20
¶,¶ ¶,¶ 20
¶plural¶ ¶plural¶ 20
¶)¶ ¶)¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶length¶ ¶length¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶1cm¶ ¶1cm¶ 20
¶(¶ ¶(¶ 20
¶in¶ ¶in¶ 20
¶metric¶ ¶metric¶ 20
¶units¶ ¶units¶ 20
¶,¶ ¶,¶ 20
¶in¶ ¶in¶ 20
¶cm¶ ¶cm¶ 20
¶)¶ ¶)¶ 20
¶or¶ ¶or¶ 20
¶1¶ ¶1¶ 20
¶cm¶ ¶cm¶ 20
¶(¶ ¶(¶ 20
¶in¶ ¶in¶ 20
¶metric¶ ¶metric¶ 20
¶units¶ ¶units¶ 20
¶,¶ ¶,¶ 20
¶in¶ ¶in¶ 20
¶cm¶ ¶cm¶ 20
¶)¶ ¶)¶ 20
¶or¶ ¶or¶ 20
¶1¶ ¶1¶ 20
¶centimeter¶ ¶centimeter¶ 20
¶(¶ ¶(¶ 20
¶in¶ ¶in¶ 20
¶centimeters¶ ¶centimeters¶ 20
¶,¶ ¶,¶ 20
¶singular¶ ¶singular¶ 20
¶)¶ ¶)¶ 20
¶or¶ ¶or¶ 0a
¶1¶ ¶1¶ 20
