31 words
¶the¶ ¶ni¶ ¶school¶ ¶for¶ ¶typing¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶splodge¶ ¶rulebook¶ ¶|__¶ ¶to¶ ¶prognosticate¶ ¶about¶ ¶(¶ ¶v¶ ¶-¶ ¶nonexisting¶ ¶number¶ ¶variable¶ ¶)¶ ¶:¶ ¶(-¶ ¶ ; ¶ ¶when¶ ¶play¶ ¶begins¶ 
28 distinct words
¶The¶ ¶the¶ 0a
¶NI¶ ¶ni¶ 20
¶School¶ ¶school¶ 20
¶for¶ ¶for¶ 20
¶Typing¶ ¶typing¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Splodge¶ ¶splodge¶ 20
¶splodge¶ ¶splodge¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶prognosticate¶ ¶prognosticate¶ 20
¶about¶ ¶about¶ 20
¶(¶ ¶(¶ 20
¶V¶ ¶v¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶nonexisting¶ ¶nonexisting¶ 20
¶number¶ ¶number¶ 20
¶variable¶ ¶variable¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶(-¶ ¶(-¶ 20
¶ ; ¶ ¶ ; ¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶prognosticate¶ ¶prognosticate¶ 41
¶about¶ ¶about¶ 20
¶splodge¶ ¶splodge¶ 20
¶splodge¶ ¶splodge¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
