47 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶tag¶ ¶kind¶ ¶of¶ ¶value¶ ¶tagging¶ ¶relates¶ ¶various¶ ¶tags¶ ¶to¶ ¶sound¶ ¶names¶ ¶the¶ ¶verb¶ ¶(¶ ¶he¶ ¶,¶ ¶they¶ ¶)¶ ¶implies¶ ¶relation¶ ¶forest¶ ¶file¶ ¶"forest.aiff"¶ ¶outdoors¶ ¶froest¶ 
31 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶tag¶ ¶tag¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Tagging¶ ¶tagging¶ 20
¶relates¶ ¶relates¶ 20
¶various¶ ¶various¶ 20
¶tags¶ ¶tags¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶sound¶ ¶sound¶ 20
¶names¶ ¶names¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶tag¶ ¶tag¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶tags¶ ¶tags¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶tag¶ ¶tag¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶tagging¶ ¶tagging¶ 0a
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Sound¶ ¶sound¶ 20
¶of¶ ¶of¶ 20
¶Forest¶ ¶forest¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶file¶ ¶file¶ 20
¶"forest.aiff"¶ ¶"forest.aiff"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Outdoors¶ ¶outdoors¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶tag¶ ¶tag¶ 20
¶.¶ ¶.¶ 20
¶Outdoors¶ ¶outdoors¶ 20
¶tags¶ ¶tags¶ 20
¶Sound¶ ¶sound¶ 20
¶of¶ ¶of¶ 20
¶Froest¶ ¶froest¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
