22 words
¶lab¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶to¶ ¶(¶ ¶x¶ ¶-¶ ¶number¶ ¶)¶ ¶be¶ ¶praised¶ ¶!¶ ¶:¶ ¶say¶ ¶recite¶ ¶hymn¶ ¶3¶ 
20 distinct words
¶Lab¶ ¶lab¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶(¶ ¶(¶ 20
¶X¶ ¶x¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶be¶ ¶be¶ 20
¶praised¶ ¶praised¶ 20
¶!¶ ¶!¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶X¶ ¶x¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶recite¶ ¶recite¶ 20
¶a¶ ¶a¶ 20
¶hymn¶ ¶hymn¶ 20
¶to¶ ¶to¶ 20
¶3¶ ¶3¶ 20
¶:¶ ¶:¶ 20
¶3¶ ¶3¶ 20
¶be¶ ¶be¶ 20
¶praised¶ ¶praised¶ 20
¶!¶ ¶!¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
