35 words
¶foo¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶flob¶ ¶kind¶ ¶of¶ ¶thing¶ ¶some¶ ¶flobs¶ ¶are¶ ¶defined¶ ¶by¶ ¶the¶ ¶table¶ ¶age¶ ¶mervyn¶ ¶100¶ ¶(¶ ¶amended¶ ¶)¶ ¶91¶ 
24 distinct words
¶Foo¶ ¶foo¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶flob¶ ¶flob¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Some¶ ¶some¶ 20
¶flobs¶ ¶flobs¶ 20
¶are¶ ¶are¶ 20
¶defined¶ ¶defined¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Flobs¶ ¶flobs¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Flobs¶ ¶flobs¶ 20
¶flob¶ ¶flob¶ 0a
¶age¶ ¶age¶ 09
¶Mervyn¶ ¶mervyn¶ 0a
¶100¶ ¶100¶ 09
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Flobs¶ ¶flobs¶ 20
¶(¶ ¶(¶ 20
¶amended¶ ¶amended¶ 20
¶)¶ ¶)¶ 20
¶flob¶ ¶flob¶ 0a
¶age¶ ¶age¶ 09
¶Mervyn¶ ¶mervyn¶ 0a
¶91¶ ¶91¶ 09
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
