23 words
¶elsinore¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶section¶ ¶1¶ ¶-¶ ¶meeting¶ ¶(¶ ¶dialogue¶ ¶)¶ ¶this¶ ¶the¶ ¶quaintly¶ ¶done¶ ¶beat¶ ¶--¶ ¶instead¶ ¶of¶ ¶looking¶ ¶"Eat the banana."¶ 
23 distinct words
¶Elsinore¶ ¶elsinore¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶1¶ ¶1¶ 20
¶-¶ ¶-¶ 20
¶Meeting¶ ¶meeting¶ 20
¶(¶ ¶(¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶quaintly¶ ¶quaintly¶ 20
¶done¶ ¶done¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶looking¶ ¶looking¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶"Eat the banana."¶ ¶"Eat the banana."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
