41 words
¶the¶ ¶temple¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶person¶ ¶that¶ ¶not¶ ¶an¶ ¶animal¶ ¶can¶ ¶be¶ ¶talkative¶ ¶tamed¶ ¶dark¶ ¶semi-dark¶ ¶dangerous¶ 
19 distinct words
¶The¶ ¶the¶ 0a
¶Temple¶ ¶temple¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶that¶ ¶that¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶an¶ ¶an¶ 20
¶animal¶ ¶animal¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶talkative¶ ¶talkative¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 0a
¶person¶ ¶person¶ 20
¶that¶ ¶that¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶animal¶ ¶animal¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶tamed¶ ¶tamed¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 0a
¶room¶ ¶room¶ 20
¶that¶ ¶that¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶dark¶ ¶dark¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶semi-dark¶ ¶semi-dark¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 0a
¶room¶ ¶room¶ 20
¶that¶ ¶that¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶dangerous¶ ¶dangerous¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
