36 words
¶the¶ ¶starting¶ ¶room¶ ¶is¶ ¶a¶ ¶.¶ ¶"Starting room."¶ ¶|__¶ ¶v¶ ¶number¶ ¶that¶ ¶varies¶ ¶77¶ ¶hat¶ ¶thing¶ ¶has¶ ¶called¶ ¶x¶ ¶of¶ 
19 distinct words
¶The¶ ¶the¶ 0a
¶starting¶ ¶starting¶ 20
¶room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶"Starting room."¶ ¶"Starting room."¶ 20
¶|__¶ ¶|__¶ 0a
¶v¶ ¶v¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶v¶ ¶v¶ 20
¶is¶ ¶is¶ 20
¶77¶ ¶77¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 0a
¶hat¶ ¶hat¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶hat¶ ¶hat¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶called¶ ¶called¶ 20
¶x¶ ¶x¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶x¶ ¶x¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶hat¶ ¶hat¶ 20
¶is¶ ¶is¶ 20
¶v¶ ¶v¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
