22 words
¶the¶ ¶admiralty¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶table¶ ¶of¶ ¶ships¶ ¶ship¶ ¶rate¶ ¶"Euryalus"¶ ¶1¶ ¶(¶ ¶continued¶ ¶)¶ ¶broadside¶ ¶"Nisus"¶ ¶5¶ ¶22¶ 
21 distinct words
¶The¶ ¶the¶ 0a
¶Admiralty¶ ¶admiralty¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Ships¶ ¶ships¶ 20
¶ship¶ ¶ship¶ 0a
¶rate¶ ¶rate¶ 09
¶"Euryalus"¶ ¶"Euryalus"¶ 0a
¶1¶ ¶1¶ 09
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Ships¶ ¶ships¶ 20
¶(¶ ¶(¶ 20
¶continued¶ ¶continued¶ 20
¶)¶ ¶)¶ 20
¶ship¶ ¶ship¶ 0a
¶rate¶ ¶rate¶ 09
¶broadside¶ ¶broadside¶ 09
¶"Nisus"¶ ¶"Nisus"¶ 0a
¶5¶ ¶5¶ 09
¶22¶ ¶22¶ 09
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
