18 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶k¶ ¶be¶ ¶10¶ ¶;¶ ¶n¶ ¶entry¶ ¶3¶ ¶of¶ 
19 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶K¶ ¶k¶ 20
¶be¶ ¶be¶ 20
¶10¶ ¶10¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶N¶ ¶n¶ 20
¶be¶ ¶be¶ 20
¶entry¶ ¶entry¶ 20
¶3¶ ¶3¶ 20
¶of¶ ¶of¶ 20
¶K¶ ¶k¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
