22 words
¶understand¶ ¶""¶ ¶,¶ ¶someone¶ ¶""¶ ¶as¶ ¶asking¶ ¶it¶ ¶about¶ ¶(¶ ¶with¶ ¶nouns¶ ¶reversed¶ ¶)¶ ¶.¶ ¶""¶ ¶text¶ ¶""¶ ¶|__¶ ¶there¶ ¶is¶ ¶a¶ ¶room¶ 
23 distinct words
¶Understand¶ ¶understand¶ 0a
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶someone¶ ¶someone¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶asking¶ ¶asking¶ 20
¶it¶ ¶it¶ 20
¶about¶ ¶about¶ 20
¶(¶ ¶(¶ 20
¶with¶ ¶with¶ 20
¶nouns¶ ¶nouns¶ 20
¶reversed¶ ¶reversed¶ 20
¶)¶ ¶)¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶text¶ ¶text¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶asking¶ ¶asking¶ 20
¶it¶ ¶it¶ 20
¶about¶ ¶about¶ 20
¶(¶ ¶(¶ 20
¶with¶ ¶with¶ 20
¶nouns¶ ¶nouns¶ 20
¶reversed¶ ¶reversed¶ 20
¶)¶ ¶)¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶There¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
