42 words
¶foo¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶anti¶ ¶friendship¶ ¶relates¶ ¶various¶ ¶people¶ ¶to¶ ¶|__¶ 
12 distinct words
¶Foo¶ ¶foo¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Anti¶ ¶anti¶ 0a
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶friendship¶ ¶friendship¶ 20
¶relates¶ ¶relates¶ 20
¶various¶ ¶various¶ 20
¶people¶ ¶people¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶people¶ ¶people¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
