77 words
¶the¶ ¶verb¶ ¶to¶ ¶be¶ ¶quite¶ ¶long¶ ¶preposition¶ ¶4¶ ¶5¶ ¶6¶ ¶7¶ ¶8¶ ¶9¶ ¶10¶ ¶11¶ ¶12¶ ¶13¶ ¶14¶ ¶15¶ ¶16¶ ¶17¶ ¶18¶ ¶19¶ ¶20¶ ¶21¶ ¶22¶ ¶23¶ ¶24¶ ¶25¶ ¶26¶ ¶27¶ ¶28¶ ¶29¶ ¶30¶ ¶implies¶ ¶concealment¶ ¶relation¶ ¶.¶ ¶|__¶ ¶very¶ ¶31¶ 
41 distinct words
¶The¶ ¶the¶ 0a
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶be¶ ¶be¶ 20
¶quite¶ ¶quite¶ 20
¶long¶ ¶long¶ 20
¶preposition¶ ¶preposition¶ 20
¶4¶ ¶4¶ 20
¶5¶ ¶5¶ 20
¶6¶ ¶6¶ 20
¶7¶ ¶7¶ 20
¶8¶ ¶8¶ 20
¶9¶ ¶9¶ 20
¶10¶ ¶10¶ 20
¶11¶ ¶11¶ 20
¶12¶ ¶12¶ 20
¶13¶ ¶13¶ 20
¶14¶ ¶14¶ 20
¶15¶ ¶15¶ 20
¶16¶ ¶16¶ 20
¶17¶ ¶17¶ 20
¶18¶ ¶18¶ 20
¶19¶ ¶19¶ 20
¶20¶ ¶20¶ 0a
¶21¶ ¶21¶ 20
¶22¶ ¶22¶ 20
¶23¶ ¶23¶ 20
¶24¶ ¶24¶ 20
¶25¶ ¶25¶ 20
¶26¶ ¶26¶ 20
¶27¶ ¶27¶ 20
¶28¶ ¶28¶ 20
¶29¶ ¶29¶ 20
¶30¶ ¶30¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶concealment¶ ¶concealment¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶be¶ ¶be¶ 20
¶very¶ ¶very¶ 20
¶long¶ ¶long¶ 20
¶preposition¶ ¶preposition¶ 20
¶4¶ ¶4¶ 20
¶5¶ ¶5¶ 20
¶6¶ ¶6¶ 20
¶7¶ ¶7¶ 20
¶8¶ ¶8¶ 20
¶9¶ ¶9¶ 20
¶10¶ ¶10¶ 20
¶11¶ ¶11¶ 20
¶12¶ ¶12¶ 20
¶13¶ ¶13¶ 20
¶14¶ ¶14¶ 20
¶15¶ ¶15¶ 20
¶16¶ ¶16¶ 20
¶17¶ ¶17¶ 20
¶18¶ ¶18¶ 20
¶19¶ ¶19¶ 20
¶20¶ ¶20¶ 0a
¶21¶ ¶21¶ 20
¶22¶ ¶22¶ 20
¶23¶ ¶23¶ 20
¶24¶ ¶24¶ 20
¶25¶ ¶25¶ 20
¶26¶ ¶26¶ 20
¶27¶ ¶27¶ 20
¶28¶ ¶28¶ 20
¶29¶ ¶29¶ 20
¶30¶ ¶30¶ 20
¶31¶ ¶31¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶concealment¶ ¶concealment¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
