23 words
¶the¶ ¶gram-schmidt¶ ¶memorial¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶statue¶ ¶in¶ ¶|__¶ ¶every¶ ¶turn¶ ¶:¶ ¶if¶ ¶player's¶ ¶command¶ ¶matches¶ ¶"frog [text]"¶ ¶,¶ ¶say¶ ¶"Ok."¶ 
21 distinct words
¶The¶ ¶the¶ 0a
¶Gram-Schmidt¶ ¶gram-schmidt¶ 20
¶Memorial¶ ¶memorial¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶statue¶ ¶statue¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Memorial¶ ¶memorial¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶player's¶ ¶player's¶ 20
¶command¶ ¶command¶ 20
¶matches¶ ¶matches¶ 20
¶"frog [text]"¶ ¶"frog [text]"¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Ok."¶ ¶"Ok."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
