49 words
¶stanford¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶25¶ ¶things¶ ¶are¶ ¶in¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶now¶ ¶at¶ ¶most¶ ¶three¶ ¶people¶ ¶;¶ ¶all¶ ¶edible¶ ¶almost¶ ¶exactly¶ ¶one¶ ¶thing¶ ¶10¶ ¶none¶ ¶of¶ ¶the¶ 
30 distinct words
¶Stanford¶ ¶stanford¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶25¶ ¶25¶ 20
¶things¶ ¶things¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶Stanford¶ ¶stanford¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶at¶ ¶at¶ 20
¶most¶ ¶most¶ 20
¶three¶ ¶three¶ 20
¶people¶ ¶people¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶Stanford¶ ¶stanford¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶all¶ ¶all¶ 20
¶things¶ ¶things¶ 20
¶are¶ ¶are¶ 20
¶edible¶ ¶edible¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶almost¶ ¶almost¶ 20
¶all¶ ¶all¶ 20
¶things¶ ¶things¶ 20
¶are¶ ¶are¶ 20
¶edible¶ ¶edible¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶exactly¶ ¶exactly¶ 20
¶one¶ ¶one¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶edible¶ ¶edible¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶10¶ ¶10¶ 20
¶things¶ ¶things¶ 20
¶are¶ ¶are¶ 20
¶edible¶ ¶edible¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶none¶ ¶none¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶things¶ ¶things¶ 20
¶is¶ ¶is¶ 20
¶edible¶ ¶edible¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
