24 words
¶lab¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶section¶ ¶1¶ ¶-¶ ¶actual¶ ¶meeting¶ ¶(¶ ¶dialogue¶ ¶)¶ ¶about¶ ¶ghosts¶ ¶bernardo¶ ¶slowly¶ ¶,¶ ¶quickly¶ ¶erroneously¶ ¶:¶ ¶"This!"¶ ¶marcellus¶ ¶going¶ ¶doolally¶ ¶"That!"¶ ¶horatio¶ ¶blindly¶ ¶"That!"¶ 
30 distinct words
¶Lab¶ ¶lab¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶1¶ ¶1¶ 20
¶-¶ ¶-¶ 20
¶Actual¶ ¶actual¶ 20
¶Meeting¶ ¶meeting¶ 20
¶(¶ ¶(¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶About¶ ¶about¶ 20
¶(¶ ¶(¶ 20
¶ghosts¶ ¶ghosts¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Bernardo¶ ¶bernardo¶ 20
¶(¶ ¶(¶ 20
¶slowly¶ ¶slowly¶ 20
¶,¶ ¶,¶ 20
¶quickly¶ ¶quickly¶ 20
¶)¶ ¶)¶ 20
¶(¶ ¶(¶ 20
¶erroneously¶ ¶erroneously¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"This!"¶ ¶"This!"¶ 20
¶|__¶ ¶|__¶ 0a
¶Marcellus¶ ¶marcellus¶ 20
¶(¶ ¶(¶ 20
¶going¶ ¶going¶ 20
¶(¶ ¶(¶ 20
¶doolally¶ ¶doolally¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"That!"¶ ¶"That!"¶ 20
¶|__¶ ¶|__¶ 0a
¶Horatio¶ ¶horatio¶ 20
¶blindly¶ ¶blindly¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"That!"¶ ¶"That!"¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
