112 words
¶the¶ ¶admiralty¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶table¶ ¶of¶ ¶ships¶ ¶ship¶ ¶rate¶ ¶c1¶ ¶c2¶ ¶c3¶ ¶c4¶ ¶c5¶ ¶c6¶ ¶c7¶ ¶c8¶ ¶c9¶ ¶c10¶ ¶d1¶ ¶d2¶ ¶d3¶ ¶d4¶ ¶d5¶ ¶d6¶ ¶d7¶ ¶d8¶ ¶d9¶ ¶d10¶ ¶e1¶ ¶e2¶ ¶e3¶ ¶e4¶ ¶e5¶ ¶e6¶ ¶e7¶ ¶e8¶ ¶e9¶ ¶e10¶ ¶f1¶ ¶f2¶ ¶f3¶ ¶f4¶ ¶f5¶ ¶f6¶ ¶f7¶ ¶f8¶ ¶f9¶ ¶f10¶ ¶g1¶ ¶g2¶ ¶g3¶ ¶g4¶ ¶g5¶ ¶g6¶ ¶g7¶ ¶g8¶ ¶g9¶ ¶g10¶ ¶h1¶ ¶h2¶ ¶h3¶ ¶h4¶ ¶h5¶ ¶h6¶ ¶h7¶ ¶h8¶ ¶h9¶ ¶h10¶ ¶i1¶ ¶i2¶ ¶i3¶ ¶i4¶ ¶i5¶ ¶i6¶ ¶i7¶ ¶i8¶ ¶i9¶ ¶i10¶ ¶j1¶ ¶j2¶ ¶j3¶ ¶j4¶ ¶j5¶ ¶j6¶ ¶j7¶ ¶j8¶ ¶j9¶ ¶j10¶ ¶k1¶ ¶k2¶ ¶k3¶ ¶k4¶ ¶k5¶ ¶k6¶ ¶k7¶ ¶k8¶ ¶k9¶ ¶k10¶ ¶l1¶ ¶l2¶ ¶l3¶ ¶l4¶ ¶l5¶ ¶l6¶ ¶l7¶ ¶l8¶ ¶l9¶ ¶l10¶ ¶"Euryalus"¶ ¶6¶ 
114 distinct words
¶The¶ ¶the¶ 0a
¶Admiralty¶ ¶admiralty¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Ships¶ ¶ships¶ 20
¶ship¶ ¶ship¶ 0a
¶rate¶ ¶rate¶ 09
¶C1¶ ¶c1¶ 09
¶C2¶ ¶c2¶ 09
¶C3¶ ¶c3¶ 09
¶C4¶ ¶c4¶ 09
¶C5¶ ¶c5¶ 09
¶C6¶ ¶c6¶ 09
¶C7¶ ¶c7¶ 09
¶C8¶ ¶c8¶ 09
¶C9¶ ¶c9¶ 09
¶C10¶ ¶c10¶ 09
¶D1¶ ¶d1¶ 09
¶D2¶ ¶d2¶ 09
¶D3¶ ¶d3¶ 09
¶D4¶ ¶d4¶ 09
¶D5¶ ¶d5¶ 09
¶D6¶ ¶d6¶ 09
¶D7¶ ¶d7¶ 09
¶D8¶ ¶d8¶ 09
¶D9¶ ¶d9¶ 09
¶D10¶ ¶d10¶ 09
¶E1¶ ¶e1¶ 09
¶E2¶ ¶e2¶ 09
¶E3¶ ¶e3¶ 09
¶E4¶ ¶e4¶ 09
¶E5¶ ¶e5¶ 09
¶E6¶ ¶e6¶ 09
¶E7¶ ¶e7¶ 09
¶E8¶ ¶e8¶ 09
¶E9¶ ¶e9¶ 09
¶E10¶ ¶e10¶ 09
¶F1¶ ¶f1¶ 09
¶F2¶ ¶f2¶ 09
¶F3¶ ¶f3¶ 09
¶F4¶ ¶f4¶ 09
¶F5¶ ¶f5¶ 09
¶F6¶ ¶f6¶ 09
¶F7¶ ¶f7¶ 09
¶F8¶ ¶f8¶ 09
¶F9¶ ¶f9¶ 09
¶F10¶ ¶f10¶ 09
¶G1¶ ¶g1¶ 09
¶G2¶ ¶g2¶ 09
¶G3¶ ¶g3¶ 09
¶G4¶ ¶g4¶ 09
¶G5¶ ¶g5¶ 09
¶G6¶ ¶g6¶ 09
¶G7¶ ¶g7¶ 09
¶G8¶ ¶g8¶ 09
¶G9¶ ¶g9¶ 09
¶G10¶ ¶g10¶ 09
¶H1¶ ¶h1¶ 09
¶H2¶ ¶h2¶ 09
¶H3¶ ¶h3¶ 09
¶H4¶ ¶h4¶ 09
¶H5¶ ¶h5¶ 09
¶H6¶ ¶h6¶ 09
¶H7¶ ¶h7¶ 09
¶H8¶ ¶h8¶ 09
¶H9¶ ¶h9¶ 09
¶H10¶ ¶h10¶ 09
¶I1¶ ¶i1¶ 09
¶I2¶ ¶i2¶ 09
¶I3¶ ¶i3¶ 09
¶I4¶ ¶i4¶ 09
¶I5¶ ¶i5¶ 09
¶I6¶ ¶i6¶ 09
¶I7¶ ¶i7¶ 09
¶I8¶ ¶i8¶ 09
¶I9¶ ¶i9¶ 09
¶I10¶ ¶i10¶ 09
¶J1¶ ¶j1¶ 09
¶J2¶ ¶j2¶ 09
¶J3¶ ¶j3¶ 09
¶J4¶ ¶j4¶ 09
¶J5¶ ¶j5¶ 09
¶J6¶ ¶j6¶ 09
¶J7¶ ¶j7¶ 09
¶J8¶ ¶j8¶ 09
¶J9¶ ¶j9¶ 09
¶J10¶ ¶j10¶ 09
¶K1¶ ¶k1¶ 09
¶K2¶ ¶k2¶ 09
¶K3¶ ¶k3¶ 09
¶K4¶ ¶k4¶ 09
¶K5¶ ¶k5¶ 09
¶K6¶ ¶k6¶ 09
¶K7¶ ¶k7¶ 09
¶K8¶ ¶k8¶ 09
¶K9¶ ¶k9¶ 09
¶K10¶ ¶k10¶ 09
¶L1¶ ¶l1¶ 09
¶L2¶ ¶l2¶ 09
¶L3¶ ¶l3¶ 09
¶L4¶ ¶l4¶ 09
¶L5¶ ¶l5¶ 09
¶L6¶ ¶l6¶ 09
¶L7¶ ¶l7¶ 09
¶L8¶ ¶l8¶ 09
¶L9¶ ¶l9¶ 09
¶L10¶ ¶l10¶ 09
¶"Euryalus"¶ ¶"Euryalus"¶ 0a
¶6¶ ¶6¶ 09
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
