23 words
¶the¶ ¶ni¶ ¶school¶ ¶for¶ ¶typing¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶try¶ ¶taking¶ ¶something¶ ¶;¶ ¶doing¶ ¶or¶ ¶dropping¶ ¶player¶ 
22 distinct words
¶The¶ ¶the¶ 0a
¶NI¶ ¶ni¶ 20
¶School¶ ¶school¶ 20
¶for¶ ¶for¶ 20
¶Typing¶ ¶typing¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 41
¶taking¶ ¶taking¶ 20
¶something¶ ¶something¶ 20
¶;¶ ¶;¶ 20
¶try¶ ¶try¶ 41
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶;¶ ¶;¶ 20
¶try¶ ¶try¶ 41
¶taking¶ ¶taking¶ 20
¶or¶ ¶or¶ 20
¶dropping¶ ¶dropping¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
