21 words
¶foo¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶if¶ ¶5¶ ¶--¶ ¶say¶ ¶"I'm 5"¶ ¶;¶ ¶"no, I'm 5"¶ ¶|__¶ 
17 distinct words
¶Foo¶ ¶foo¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶When¶ ¶when¶ 0a
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶5¶ ¶5¶ 20
¶is¶ ¶is¶ 20
¶:¶ ¶:¶ 20
¶--¶ ¶--¶ 42
¶5¶ ¶5¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"I'm 5"¶ ¶"I'm 5"¶ 20
¶;¶ ¶;¶ 20
¶--¶ ¶--¶ 42
¶5¶ ¶5¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"no, I'm 5"¶ ¶"no, I'm 5"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
