84 words
¶elapsed¶ ¶time¶ ¶is¶ ¶a¶ ¶kind¶ ¶of¶ ¶value¶ ¶.¶ ¶1s¶ ¶specifies¶ ¶an¶ ¶scaled¶ ¶at¶ ¶100¶ ¶|__¶ ¶electric¶ ¶current¶ ¶1a¶ ¶1ma¶ ¶down¶ ¶by¶ ¶1000¶ ¶charge¶ ¶1c¶ ¶times¶ ¶laboratory¶ ¶room¶ ¶equation¶ ¶1¶ ¶q¶ ¶=¶ ¶it¶ ¶where¶ ¶,¶ ¶i¶ ¶t¶ ¶number¶ 
37 distinct words
¶Elapsed¶ ¶elapsed¶ 0a
¶time¶ ¶time¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶1s¶ ¶1s¶ 20
¶specifies¶ ¶specifies¶ 20
¶an¶ ¶an¶ 20
¶elapsed¶ ¶elapsed¶ 20
¶time¶ ¶time¶ 20
¶scaled¶ ¶scaled¶ 20
¶at¶ ¶at¶ 20
¶100¶ ¶100¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Electric¶ ¶electric¶ 20
¶current¶ ¶current¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶1A¶ ¶1a¶ 20
¶specifies¶ ¶specifies¶ 20
¶an¶ ¶an¶ 20
¶electric¶ ¶electric¶ 20
¶current¶ ¶current¶ 20
¶.¶ ¶.¶ 20
¶1mA¶ ¶1ma¶ 20
¶specifies¶ ¶specifies¶ 0a
¶an¶ ¶an¶ 20
¶electric¶ ¶electric¶ 20
¶current¶ ¶current¶ 20
¶scaled¶ ¶scaled¶ 20
¶down¶ ¶down¶ 20
¶by¶ ¶by¶ 20
¶1000¶ ¶1000¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Electric¶ ¶electric¶ 20
¶charge¶ ¶charge¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶1C¶ ¶1c¶ 20
¶specifies¶ ¶specifies¶ 20
¶an¶ ¶an¶ 20
¶electric¶ ¶electric¶ 20
¶charge¶ ¶charge¶ 20
¶scaled¶ ¶scaled¶ 20
¶at¶ ¶at¶ 20
¶1000¶ ¶1000¶ 20
¶.¶ ¶.¶ 20
¶Elapsed¶ ¶elapsed¶ 0a
¶time¶ ¶time¶ 20
¶times¶ ¶times¶ 20
¶electric¶ ¶electric¶ 20
¶current¶ ¶current¶ 20
¶specifies¶ ¶specifies¶ 20
¶an¶ ¶an¶ 20
¶electric¶ ¶electric¶ 20
¶charge¶ ¶charge¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Laboratory¶ ¶laboratory¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Equation¶ ¶equation¶ 20
¶1¶ ¶1¶ 20
¶Q¶ ¶q¶ 0a
¶=¶ ¶=¶ 20
¶It¶ ¶it¶ 20
¶where¶ ¶where¶ 0a
¶Q¶ ¶q¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶electric¶ ¶electric¶ 20
¶charge¶ ¶charge¶ 20
¶,¶ ¶,¶ 20
¶I¶ ¶i¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶electric¶ ¶electric¶ 20
¶current¶ ¶current¶ 20
¶,¶ ¶,¶ 20
¶t¶ ¶t¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
