25 words
¶foo¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶weight¶ ¶kind¶ ¶of¶ ¶value¶ ¶1¶ ¶kg¶ ¶specifies¶ ¶nkg¶ ¶scaled¶ ¶down¶ ¶by¶ ¶-1¶ ¶|__¶ 
18 distinct words
¶Foo¶ ¶foo¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 0a
¶weight¶ ¶weight¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶1¶ ¶1¶ 0a
¶kg¶ ¶kg¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶weight¶ ¶weight¶ 20
¶.¶ ¶.¶ 20
¶1¶ ¶1¶ 0a
¶nkg¶ ¶nkg¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶weight¶ ¶weight¶ 20
¶scaled¶ ¶scaled¶ 20
¶down¶ ¶down¶ 20
¶by¶ ¶by¶ 20
¶-1¶ ¶-1¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
