27 words
¶the¶ ¶assembly¶ ¶point¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶fred¶ ¶and¶ ¶jim¶ ¶are¶ ¶men¶ ¶in¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶n¶ ¶be¶ ¶total¶ ¶transparent¶ ¶of¶ 
24 distinct words
¶The¶ ¶the¶ 0a
¶Assembly¶ ¶assembly¶ 20
¶Point¶ ¶point¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Fred¶ ¶fred¶ 20
¶and¶ ¶and¶ 20
¶Jim¶ ¶jim¶ 20
¶are¶ ¶are¶ 20
¶men¶ ¶men¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Assembly¶ ¶assembly¶ 20
¶Point¶ ¶point¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶N¶ ¶n¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶total¶ ¶total¶ 20
¶transparent¶ ¶transparent¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶men¶ ¶men¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
