46 words
¶"Loop"¶ ¶|__¶ ¶the¶ ¶bar¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶bob¶ ¶man¶ ¶in¶ ¶loving¶ ¶relates¶ ¶one¶ ¶person¶ ¶to¶ ¶another¶ ¶verb¶ ¶love¶ ¶(¶ ¶he¶ ¶loves¶ ¶,¶ ¶they¶ ¶loved¶ ¶it¶ ¶)¶ ¶implies¶ ¶relation¶ ¶every¶ ¶woman¶ 
31 distinct words
¶"Loop"¶ ¶"Loop"¶ 0a
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶bar¶ ¶bar¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Bob¶ ¶bob¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶bar¶ ¶bar¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Loving¶ ¶loving¶ 20
¶relates¶ ¶relates¶ 20
¶one¶ ¶one¶ 20
¶person¶ ¶person¶ 20
¶to¶ ¶to¶ 20
¶another¶ ¶another¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶love¶ ¶love¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶loves¶ ¶loves¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶love¶ ¶love¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶loved¶ ¶loved¶ 20
¶,¶ ¶,¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶loved¶ ¶loved¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶loving¶ ¶loving¶ 0a
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶man¶ ¶man¶ 20
¶loves¶ ¶loves¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶.¶ ¶.¶ 20
¶Every¶ ¶every¶ 0a
¶woman¶ ¶woman¶ 20
¶loves¶ ¶loves¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
