40 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶part¶ ¶1¶ ¶definition¶ ¶:¶ ¶number¶ ¶spacious¶ ¶if¶ ¶its¶ ¶carrying¶ ¶capacity¶ ¶10¶ ¶or¶ ¶more¶ ¶2¶ ¶person¶ ¶has¶ ¶text¶ ¶called¶ ¶callsign¶ ¶cool¶ ¶"dude"¶ 
27 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Part¶ ¶part¶ 20
¶1¶ ¶1¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶is¶ ¶is¶ 20
¶spacious¶ ¶spacious¶ 20
¶if¶ ¶if¶ 20
¶its¶ ¶its¶ 20
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶is¶ ¶is¶ 20
¶10¶ ¶10¶ 20
¶or¶ ¶or¶ 20
¶more¶ ¶more¶ 0a
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Part¶ ¶part¶ 20
¶2¶ ¶2¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶text¶ ¶text¶ 20
¶called¶ ¶called¶ 20
¶callsign¶ ¶callsign¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶is¶ ¶is¶ 20
¶cool¶ ¶cool¶ 20
¶if¶ ¶if¶ 20
¶its¶ ¶its¶ 20
¶callsign¶ ¶callsign¶ 20
¶is¶ ¶is¶ 20
¶"dude"¶ ¶"dude"¶ 20
¶or¶ ¶or¶ 20
¶more¶ ¶more¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
