20 words
¶the¶ ¶ni¶ ¶school¶ ¶for¶ ¶typing¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶decrease¶ ¶carrying¶ ¶capacity¶ ¶of¶ ¶container¶ ¶by¶ ¶1¶ 
21 distinct words
¶The¶ ¶the¶ 0a
¶NI¶ ¶ni¶ 20
¶School¶ ¶school¶ 20
¶for¶ ¶for¶ 20
¶Typing¶ ¶typing¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶decrease¶ ¶decrease¶ 41
¶the¶ ¶the¶ 20
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶by¶ ¶by¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
