35 words
¶table¶ ¶of¶ ¶zoggle¶ ¶foo¶ ¶3¶ ¶|__¶ 
6 distinct words
¶Table¶ ¶table¶ 0a
¶of¶ ¶of¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶Zoggle¶ ¶zoggle¶ 20
¶foo¶ ¶foo¶ 0a
¶3¶ ¶3¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
