29 words
¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶repeat¶ ¶with¶ ¶x¶ ¶running¶ ¶from¶ ¶1¶ ¶to¶ ¶10¶ ¶let¶ ¶be¶ ¶1000¶ ¶;¶ ¶q¶ ¶6¶ ¶7¶ ¶say¶ ¶""¶ ¶,¶ ¶"."¶ ¶|__¶ ¶place¶ ¶is¶ ¶room¶ ¶.¶ 
28 distinct words
¶When¶ ¶when¶ 0a
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶x¶ ¶x¶ 20
¶running¶ ¶running¶ 20
¶from¶ ¶from¶ 20
¶1¶ ¶1¶ 20
¶to¶ ¶to¶ 20
¶10¶ ¶10¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 42
¶x¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶1000¶ ¶1000¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 42
¶q¶ ¶q¶ 20
¶be¶ ¶be¶ 20
¶6¶ ¶6¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 42
¶q¶ ¶q¶ 20
¶be¶ ¶be¶ 20
¶7¶ ¶7¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶x¶ ¶x¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Place¶ ¶place¶ 20
¶is¶ ¶is¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
