27 words
¶the¶ ¶ni¶ ¶school¶ ¶for¶ ¶typing¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶mass¶ ¶kind¶ ¶of¶ ¶value¶ ¶1¶ ¶kg¶ ¶specifies¶ ¶2¶ ¶rels¶ ¶equivalent¶ ¶to¶ ¶"Fish."¶ 
22 distinct words
¶The¶ ¶the¶ 0a
¶NI¶ ¶ni¶ 20
¶School¶ ¶school¶ 20
¶for¶ ¶for¶ 20
¶Typing¶ ¶typing¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Mass¶ ¶mass¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶1¶ ¶1¶ 20
¶kg¶ ¶kg¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶mass¶ ¶mass¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶2¶ ¶2¶ 20
¶rels¶ ¶rels¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶mass¶ ¶mass¶ 20
¶equivalent¶ ¶equivalent¶ 20
¶to¶ ¶to¶ 20
¶"Fish."¶ ¶"Fish."¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
