26 words
¶aspect¶ ¶ratio¶ ¶is¶ ¶a¶ ¶kind¶ ¶of¶ ¶value¶ ¶.¶ ¶16:9¶ ¶specifies¶ ¶an¶ ¶|__¶ ¶home¶ ¶room¶ ¶x¶ ¶that¶ ¶varies¶ ¶14:-4¶ 
18 distinct words
¶Aspect¶ ¶aspect¶ 0a
¶ratio¶ ¶ratio¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶16:9¶ ¶16:9¶ 20
¶specifies¶ ¶specifies¶ 20
¶an¶ ¶an¶ 20
¶aspect¶ ¶aspect¶ 20
¶ratio¶ ¶ratio¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Home¶ ¶home¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶X¶ ¶x¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶aspect¶ ¶aspect¶ 20
¶ratio¶ ¶ratio¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶X¶ ¶x¶ 20
¶is¶ ¶is¶ 20
¶14:-4¶ ¶14:-4¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
