17 words
¶laboratory¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶f¶ ¶be¶ ¶given¶ ¶by¶ ¶m=1¶ ¶,¶ ¶where¶ ¶m¶ ¶=¶ ¶2¶ 
21 distinct words
¶Laboratory¶ ¶laboratory¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶F¶ ¶f¶ 20
¶be¶ ¶be¶ 20
¶given¶ ¶given¶ 20
¶by¶ ¶by¶ 20
¶m=1¶ ¶m=1¶ 20
¶,¶ ¶,¶ 20
¶where¶ ¶where¶ 20
¶m¶ ¶m¶ 20
¶=¶ ¶=¶ 20
¶2¶ ¶2¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
