23 words
¶the¶ ¶formless¶ ¶void¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶grey¶ ¶"magic"¶ ¶footstool¶ ¶supporter¶ ¶in¶ ¶fixed¶ ¶place¶ 
15 distinct words
¶The¶ ¶the¶ 0a
¶Formless¶ ¶formless¶ 20
¶Void¶ ¶void¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶grey¶ ¶grey¶ 20
¶"magic"¶ ¶"magic"¶ 20
¶footstool¶ ¶footstool¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶supporter¶ ¶supporter¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Formless¶ ¶formless¶ 20
¶Void¶ ¶void¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶footstool¶ ¶footstool¶ 20
¶is¶ ¶is¶ 20
¶fixed¶ ¶fixed¶ 20
¶in¶ ¶in¶ 20
¶place¶ ¶place¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
