126 words
¶the¶ ¶daily¶ ¶planet¶ ¶newsroom¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶"Typewriters and stuff. "¶ ¶,¶ ¶if¶ ¶clark¶ ¶in¶ ¶"Oh, where is Superman?
"¶ ¶kryptonite¶ ¶"Scared!"¶ ¶otherwise¶ ¶"On
business."¶ ¶end¶ ¶""¶ ¶"At least Clark has gone!"¶ ¶""¶ ¶perry¶ ¶white's¶ ¶office¶ ¶west¶ ¶of¶ ¶are¶ ¶desk¶ ¶and¶ ¶poster¶ ¶elvis¶ ¶on¶ ¶lead-lined¶ ¶box¶ ¶openable¶ ¶green¶ ¶crystal¶ ¶supply¶ ¶closet¶ ¶east¶ ¶elevator¶ ¶bank¶ ¶north¶ ¶kent¶ ¶man¶ ¶"Clark "¶ ¶can¶ ¶see¶ ¶"looks a bit ill"¶ ¶"is here, frowning as he revises
his latest article"¶ ¶"."¶ 
53 distinct words
¶The¶ ¶the¶ 0a
¶Daily¶ ¶daily¶ 20
¶Planet¶ ¶planet¶ 20
¶Newsroom¶ ¶newsroom¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶"Typewriters and stuff. "¶ ¶"Typewriters and stuff. "¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶Clark¶ ¶clark¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Newsroom¶ ¶newsroom¶ 20
¶,¶ ¶,¶ 20
¶"Oh, where is Superman?
"¶ ¶"Oh, where is Superman?
"¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶kryptonite¶ ¶kryptonite¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶newsroom¶ ¶newsroom¶ 20
¶,¶ ¶,¶ 20
¶"Scared!"¶ ¶"Scared!"¶ 20
¶,¶ ¶,¶ 20
¶otherwise¶ ¶otherwise¶ 20
¶,¶ ¶,¶ 20
¶"On
business."¶ ¶"On
business."¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶otherwise¶ ¶otherwise¶ 20
¶,¶ ¶,¶ 20
¶"At least Clark has gone!"¶ ¶"At least Clark has gone!"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶|__¶ ¶|__¶ 0a
¶Perry¶ ¶perry¶ 20
¶White's¶ ¶white's¶ 20
¶Office¶ ¶office¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Newsroom¶ ¶newsroom¶ 20
¶.¶ ¶.¶ 20
¶In¶ ¶in¶ 20
¶Perry¶ ¶perry¶ 20
¶White's¶ ¶white's¶ 20
¶Office¶ ¶office¶ 20
¶are¶ ¶are¶ 20
¶a¶ ¶a¶ 20
¶desk¶ ¶desk¶ 0a
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶poster¶ ¶poster¶ 20
¶of¶ ¶of¶ 20
¶Elvis¶ ¶elvis¶ 20
¶.¶ ¶.¶ 20
¶On¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶desk¶ ¶desk¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶lead-lined¶ ¶lead-lined¶ 20
¶box¶ ¶box¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶is¶ ¶is¶ 20
¶openable¶ ¶openable¶ 0a
¶.¶ ¶.¶ 20
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶green¶ ¶green¶ 20
¶kryptonite¶ ¶kryptonite¶ 20
¶crystal¶ ¶crystal¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Supply¶ ¶supply¶ 20
¶Closet¶ ¶closet¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Newsroom¶ ¶newsroom¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶Elevator¶ ¶elevator¶ 20
¶Bank¶ ¶bank¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 0a
¶Newsroom¶ ¶newsroom¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Clark¶ ¶clark¶ 20
¶Kent¶ ¶kent¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Newsroom¶ ¶newsroom¶ 20
¶.¶ ¶.¶ 20
¶"Clark "¶ ¶"Clark "¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶Clark¶ ¶clark¶ 20
¶can¶ ¶can¶ 20
¶see¶ ¶see¶ 20
¶the¶ ¶the¶ 20
¶kryptonite¶ ¶kryptonite¶ 0a
¶,¶ ¶,¶ 20
¶"looks a bit ill"¶ ¶"looks a bit ill"¶ 20
¶,¶ ¶,¶ 20
¶otherwise¶ ¶otherwise¶ 20
¶,¶ ¶,¶ 20
¶"is here, frowning as he revises
his latest article"¶ ¶"is here, frowning as he revises
his latest article"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
