28 words
¶south¶ ¶view¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶the¶ ¶drawbridge¶ ¶north¶ ¶of¶ ¶it¶ ¶an¶ ¶open¶ ¶door¶ ¶through¶ ¶dauphin¶ ¶battery¶ 
18 distinct words
¶South¶ ¶south¶ 0a
¶View¶ ¶view¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Drawbridge¶ ¶drawbridge¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶South¶ ¶south¶ 20
¶View¶ ¶view¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶open¶ ¶open¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶Through¶ ¶through¶ 20
¶it¶ ¶it¶ 0a
¶is¶ ¶is¶ 20
¶Dauphin¶ ¶dauphin¶ 20
¶Battery¶ ¶battery¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Dauphin¶ ¶dauphin¶ 20
¶Battery¶ ¶battery¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Drawbridge¶ ¶drawbridge¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
