35 words
¶the¶ ¶ni¶ ¶school¶ ¶for¶ ¶typing¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶mass¶ ¶kind¶ ¶of¶ ¶value¶ ¶1¶ ¶tonne¶ ¶(¶ ¶in¶ ¶metric¶ ¶units¶ ¶,¶ ¶tonnes¶ ¶singular¶ ¶)¶ ¶or¶ ¶2¶ ¶plural¶ ¶fecund¶ ¶specifies¶ 
29 distinct words
¶The¶ ¶the¶ 0a
¶NI¶ ¶ni¶ 20
¶School¶ ¶school¶ 20
¶for¶ ¶for¶ 20
¶Typing¶ ¶typing¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Mass¶ ¶mass¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶1¶ ¶1¶ 20
¶tonne¶ ¶tonne¶ 20
¶(¶ ¶(¶ 20
¶in¶ ¶in¶ 20
¶metric¶ ¶metric¶ 20
¶units¶ ¶units¶ 20
¶,¶ ¶,¶ 20
¶in¶ ¶in¶ 20
¶tonnes¶ ¶tonnes¶ 20
¶,¶ ¶,¶ 20
¶singular¶ ¶singular¶ 20
¶)¶ ¶)¶ 20
¶or¶ ¶or¶ 20
¶2¶ ¶2¶ 20
¶tonnes¶ ¶tonnes¶ 20
¶(¶ ¶(¶ 20
¶in¶ ¶in¶ 20
¶metric¶ ¶metric¶ 20
¶units¶ ¶units¶ 20
¶,¶ ¶,¶ 20
¶in¶ ¶in¶ 0a
¶tonnes¶ ¶tonnes¶ 20
¶,¶ ¶,¶ 20
¶plural¶ ¶plural¶ 20
¶,¶ ¶,¶ 20
¶fecund¶ ¶fecund¶ 20
¶)¶ ¶)¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶mass¶ ¶mass¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
