58 words
¶laboratory¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶length¶ ¶kind¶ ¶of¶ ¶value¶ ¶1m¶ ¶specifies¶ ¶weight¶ ¶1g¶ ¶force¶ ¶1n¶ ¶times¶ ¶number¶ 
18 distinct words
¶Laboratory¶ ¶laboratory¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Length¶ ¶length¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶1m¶ ¶1m¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶length¶ ¶length¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Weight¶ ¶weight¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶1g¶ ¶1g¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶weight¶ ¶weight¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Force¶ ¶force¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶1N¶ ¶1n¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶force¶ ¶force¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶length¶ ¶length¶ 20
¶times¶ ¶times¶ 20
¶a¶ ¶a¶ 20
¶weight¶ ¶weight¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶force¶ ¶force¶ 20
¶times¶ ¶times¶ 20
¶a¶ ¶a¶ 20
¶weight¶ ¶weight¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶length¶ ¶length¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶weight¶ ¶weight¶ 20
¶times¶ ¶times¶ 20
¶a¶ ¶a¶ 20
¶force¶ ¶force¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶force¶ ¶force¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
