76 words
¶burrow¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶to¶ ¶w1¶ ¶w2¶ ¶w3¶ ¶w4¶ ¶w5¶ ¶w6¶ ¶w7¶ ¶w8¶ ¶w9¶ ¶w10¶ ¶w11¶ ¶w12¶ ¶w13¶ ¶w14¶ ¶w15¶ ¶w16¶ ¶w17¶ ¶w18¶ ¶w19¶ ¶w20¶ ¶w21¶ ¶w22¶ ¶w23¶ ¶w24¶ ¶w25¶ ¶w26¶ ¶w27¶ ¶w28¶ ¶w29¶ ¶w30¶ ¶w31¶ ¶w32¶ ¶:¶ ¶say¶ ¶"Bang!"¶ ¶w33¶ ¶"Bang! Bang!"¶ 
44 distinct words
¶Burrow¶ ¶burrow¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶w1¶ ¶w1¶ 20
¶w2¶ ¶w2¶ 20
¶w3¶ ¶w3¶ 20
¶w4¶ ¶w4¶ 20
¶w5¶ ¶w5¶ 20
¶w6¶ ¶w6¶ 20
¶w7¶ ¶w7¶ 20
¶w8¶ ¶w8¶ 20
¶w9¶ ¶w9¶ 20
¶w10¶ ¶w10¶ 41
¶w11¶ ¶w11¶ 20
¶w12¶ ¶w12¶ 20
¶w13¶ ¶w13¶ 20
¶w14¶ ¶w14¶ 20
¶w15¶ ¶w15¶ 20
¶w16¶ ¶w16¶ 20
¶w17¶ ¶w17¶ 20
¶w18¶ ¶w18¶ 20
¶w19¶ ¶w19¶ 20
¶w20¶ ¶w20¶ 41
¶w21¶ ¶w21¶ 20
¶w22¶ ¶w22¶ 20
¶w23¶ ¶w23¶ 20
¶w24¶ ¶w24¶ 20
¶w25¶ ¶w25¶ 20
¶w26¶ ¶w26¶ 20
¶w27¶ ¶w27¶ 20
¶w28¶ ¶w28¶ 20
¶w29¶ ¶w29¶ 20
¶w30¶ ¶w30¶ 41
¶w31¶ ¶w31¶ 20
¶w32¶ ¶w32¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Bang!"¶ ¶"Bang!"¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶w1¶ ¶w1¶ 20
¶w2¶ ¶w2¶ 20
¶w3¶ ¶w3¶ 20
¶w4¶ ¶w4¶ 20
¶w5¶ ¶w5¶ 20
¶w6¶ ¶w6¶ 20
¶w7¶ ¶w7¶ 20
¶w8¶ ¶w8¶ 20
¶w9¶ ¶w9¶ 20
¶w10¶ ¶w10¶ 41
¶w11¶ ¶w11¶ 20
¶w12¶ ¶w12¶ 20
¶w13¶ ¶w13¶ 20
¶w14¶ ¶w14¶ 20
¶w15¶ ¶w15¶ 20
¶w16¶ ¶w16¶ 20
¶w17¶ ¶w17¶ 20
¶w18¶ ¶w18¶ 20
¶w19¶ ¶w19¶ 20
¶w20¶ ¶w20¶ 41
¶w21¶ ¶w21¶ 20
¶w22¶ ¶w22¶ 20
¶w23¶ ¶w23¶ 20
¶w24¶ ¶w24¶ 20
¶w25¶ ¶w25¶ 20
¶w26¶ ¶w26¶ 20
¶w27¶ ¶w27¶ 20
¶w28¶ ¶w28¶ 20
¶w29¶ ¶w29¶ 20
¶w30¶ ¶w30¶ 41
¶w31¶ ¶w31¶ 20
¶w32¶ ¶w32¶ 20
¶w33¶ ¶w33¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Bang! Bang!"¶ ¶"Bang! Bang!"¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
