64 words
¶right¶ ¶here¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶an¶ ¶idea¶ ¶kind¶ ¶the¶ ¶piper¶ ¶person¶ ¶piper's¶ ¶plan¶ ¶other¶ ¶skill¶ ¶of¶ ¶thing¶ ¶some¶ ¶skills¶ ¶are¶ ¶defined¶ ¶by¶ ¶table¶ ¶machiavelli¶ ¶performer¶ ¶instrument¶ ¶result¶ ¶(¶ ¶object¶ ¶)¶ ¶--¶ ¶sk02¶ 
34 distinct words
¶Right¶ ¶right¶ 0a
¶Here¶ ¶here¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶idea¶ ¶idea¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶piper¶ ¶piper¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶piper's¶ ¶piper's¶ 20
¶plan¶ ¶plan¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶idea¶ ¶idea¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶piper's¶ ¶piper's¶ 20
¶other¶ ¶other¶ 20
¶plan¶ ¶plan¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶idea¶ ¶idea¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶skill¶ ¶skill¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Some¶ ¶some¶ 20
¶skills¶ ¶skills¶ 20
¶are¶ ¶are¶ 20
¶defined¶ ¶defined¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Machiavelli¶ ¶machiavelli¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Machiavelli¶ ¶machiavelli¶ 20
¶skill¶ ¶skill¶ 0a
¶performer¶ ¶performer¶ 09
¶instrument¶ ¶instrument¶ 09
¶result¶ ¶result¶ 09
¶(¶ ¶(¶ 20
¶an¶ ¶an¶ 20
¶object¶ ¶object¶ 20
¶)¶ ¶)¶ 20
¶object¶ ¶object¶ 0a
¶piper¶ ¶piper¶ 09
¶piper's¶ ¶piper's¶ 09
¶plan¶ ¶plan¶ 20
¶--¶ ¶--¶ 09
¶sk02¶ ¶sk02¶ 0a
¶piper¶ ¶piper¶ 09
¶piper's¶ ¶piper's¶ 09
¶other¶ ¶other¶ 20
¶plan¶ ¶plan¶ 20
¶--¶ ¶--¶ 09
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
