112 words
¶"Testcase"¶ ¶by¶ ¶andrew¶ ¶plotkin¶ ¶|__¶ ¶the¶ ¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶trigger¶ ¶kind¶ ¶of¶ ¶thing¶ ¶remote¶ ¶transmission¶ ¶relates¶ ¶one¶ ¶to¶ ¶(¶ ¶called¶ ¶target¶ ¶)¶ ¶verb¶ ¶notify¶ ¶it¶ ¶notifies¶ ¶,¶ ¶they¶ ¶notified¶ ¶notifying¶ ¶implies¶ ¶relation¶ ¶be¶ ¶aimed¶ ¶at¶ ¶squeaker¶ ¶and¶ ¶squawker¶ ¶are¶ ¶remotes¶ ¶in¶ ¶bell¶ ¶whistle¶ ¶triggers¶ ¶before¶ ¶taking¶ ¶item¶ ¶:¶ ¶let¶ ¶zog¶ ¶noun¶ ¶;¶ ¶say¶ ¶"The [item] notifies [zog]."¶ 
56 distinct words
¶"Testcase"¶ ¶"Testcase"¶ 0a
¶by¶ ¶by¶ 20
¶Andrew¶ ¶andrew¶ 20
¶Plotkin¶ ¶plotkin¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶trigger¶ ¶trigger¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶remote¶ ¶remote¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Transmission¶ ¶transmission¶ 20
¶relates¶ ¶relates¶ 20
¶one¶ ¶one¶ 20
¶remote¶ ¶remote¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶trigger¶ ¶trigger¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶target¶ ¶target¶ 20
¶)¶ ¶)¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 0a
¶to¶ ¶to¶ 20
¶notify¶ ¶notify¶ 20
¶(¶ ¶(¶ 20
¶it¶ ¶it¶ 20
¶notifies¶ ¶notifies¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶notify¶ ¶notify¶ 20
¶,¶ ¶,¶ 20
¶it¶ ¶it¶ 20
¶notified¶ ¶notified¶ 20
¶,¶ ¶,¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶notified¶ ¶notified¶ 20
¶,¶ ¶,¶ 20
¶it¶ ¶it¶ 0a
¶is¶ ¶is¶ 20
¶notifying¶ ¶notifying¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶transmission¶ ¶transmission¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶be¶ ¶be¶ 20
¶aimed¶ ¶aimed¶ 20
¶at¶ ¶at¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶transmission¶ ¶transmission¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶squeaker¶ ¶squeaker¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶squawker¶ ¶squawker¶ 20
¶are¶ ¶are¶ 20
¶remotes¶ ¶remotes¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶bell¶ ¶bell¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶whistle¶ ¶whistle¶ 20
¶are¶ ¶are¶ 20
¶triggers¶ ¶triggers¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶squeaker¶ ¶squeaker¶ 20
¶notifies¶ ¶notifies¶ 20
¶the¶ ¶the¶ 20
¶bell¶ ¶bell¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶squawker¶ ¶squawker¶ 20
¶notifies¶ ¶notifies¶ 20
¶the¶ ¶the¶ 20
¶whistle¶ ¶whistle¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶taking¶ ¶taking¶ 20
¶a¶ ¶a¶ 20
¶remote¶ ¶remote¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶item¶ ¶item¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶Let¶ ¶let¶ 41
¶zog¶ ¶zog¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶target¶ ¶target¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶;¶ ¶;¶ 20
¶Say¶ ¶say¶ 41
¶"The [item] notifies [zog]."¶ ¶"The [item] notifies [zog]."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
