19 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶colour¶ ¶kind¶ ¶of¶ ¶value¶ ¶red¶ ¶and¶ ¶blue¶ ¶are¶ ¶colours¶ ¶16:9¶ ¶specifies¶ 
17 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Colour¶ ¶colour¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶Red¶ ¶red¶ 20
¶and¶ ¶and¶ 20
¶blue¶ ¶blue¶ 20
¶are¶ ¶are¶ 20
¶colours¶ ¶colours¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶16:9¶ ¶16:9¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶colour¶ ¶colour¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
