33 words
¶include¶ ¶unicode¶ ¶character¶ ¶names¶ ¶by¶ ¶graham¶ ¶nelson¶ ¶.¶ ¶|__¶ ¶the¶ ¶temple¶ ¶of¶ ¶eris¶ ¶is¶ ¶a¶ ¶room¶ ¶to¶ ¶admire¶ ¶(¶ ¶u¶ ¶-¶ ¶unicode-character¶ ¶)¶ ¶:¶ ¶say¶ ¶"I admire [U]."¶ ¶provoke¶ ¶dissent¶ ¶greek¶ ¶capital¶ ¶letter¶ ¶lambda¶ 
32 distinct words
¶Include¶ ¶include¶ 0a
¶Unicode¶ ¶unicode¶ 20
¶Character¶ ¶character¶ 20
¶Names¶ ¶names¶ 20
¶by¶ ¶by¶ 20
¶Graham¶ ¶graham¶ 20
¶Nelson¶ ¶nelson¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Temple¶ ¶temple¶ 20
¶of¶ ¶of¶ 20
¶Eris¶ ¶eris¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶admire¶ ¶admire¶ 20
¶(¶ ¶(¶ 20
¶U¶ ¶u¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶unicode-character¶ ¶unicode-character¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"I admire [U]."¶ ¶"I admire [U]."¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶provoke¶ ¶provoke¶ 20
¶dissent¶ ¶dissent¶ 20
¶:¶ ¶:¶ 20
¶admire¶ ¶admire¶ 41
¶unicode¶ ¶unicode¶ 20
¶Greek¶ ¶greek¶ 20
¶capital¶ ¶capital¶ 20
¶letter¶ ¶letter¶ 20
¶lambda¶ ¶lambda¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
