109 words
¶foo¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶""¶ ¶,¶ ¶first¶ ¶time¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶"Z"¶ ¶only¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶"."¶ ¶|__¶ 
82 distinct words
¶Foo¶ ¶foo¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶When¶ ¶when¶ 0a
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 0a
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 0a
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 0a
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶"Z"¶ ¶"Z"¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
