21 words
¶xanadu¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶to¶ ¶splodge¶ ¶(¶ ¶x¶ ¶-¶ ¶value¶ ¶of¶ ¶kind¶ ¶k¶ ¶)¶ ¶with¶ ¶y¶ ¶:¶ ¶do¶ ¶nothing¶ 
21 distinct words
¶Xanadu¶ ¶xanadu¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶splodge¶ ¶splodge¶ 20
¶(¶ ¶(¶ 20
¶X¶ ¶x¶ 20
¶-¶ ¶-¶ 20
¶value¶ ¶value¶ 20
¶of¶ ¶of¶ 20
¶kind¶ ¶kind¶ 20
¶K¶ ¶k¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶(¶ ¶(¶ 20
¶Y¶ ¶y¶ 20
¶-¶ ¶-¶ 20
¶value¶ ¶value¶ 20
¶of¶ ¶of¶ 20
¶kind¶ ¶kind¶ 20
¶K¶ ¶k¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
