57 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶the¶ ¶object¶ ¶translates¶ ¶into¶ ¶i6¶ ¶as¶ ¶your¶ ¶"home"¶ ¶"home sweet home"¶ ¶"0home"¶ ¶"y012345678901234567890123456789"¶ ¶"nn012345678901234567890123456789"¶ ¶"home"¶ ¶from¶ 
20 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Home¶ ¶home¶ 20
¶object¶ ¶object¶ 20
¶translates¶ ¶translates¶ 20
¶into¶ ¶into¶ 20
¶I6¶ ¶i6¶ 20
¶as¶ ¶as¶ 20
¶your¶ ¶your¶ 20
¶"home"¶ ¶"home"¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶Home¶ ¶home¶ 20
¶object¶ ¶object¶ 20
¶translates¶ ¶translates¶ 20
¶into¶ ¶into¶ 20
¶I6¶ ¶i6¶ 20
¶as¶ ¶as¶ 20
¶"home sweet home"¶ ¶"home sweet home"¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶Home¶ ¶home¶ 20
¶object¶ ¶object¶ 20
¶translates¶ ¶translates¶ 20
¶into¶ ¶into¶ 20
¶I6¶ ¶i6¶ 20
¶as¶ ¶as¶ 20
¶"0home"¶ ¶"0home"¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶Home¶ ¶home¶ 20
¶object¶ ¶object¶ 20
¶translates¶ ¶translates¶ 20
¶into¶ ¶into¶ 20
¶I6¶ ¶i6¶ 20
¶as¶ ¶as¶ 20
¶"y012345678901234567890123456789"¶ ¶"y012345678901234567890123456789"¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶Home¶ ¶home¶ 20
¶object¶ ¶object¶ 20
¶translates¶ ¶translates¶ 20
¶into¶ ¶into¶ 20
¶I6¶ ¶i6¶ 20
¶as¶ ¶as¶ 20
¶"nn012345678901234567890123456789"¶ ¶"nn012345678901234567890123456789"¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶Home¶ ¶home¶ 20
¶object¶ ¶object¶ 20
¶translates¶ ¶translates¶ 20
¶into¶ ¶into¶ 20
¶I6¶ ¶i6¶ 20
¶as¶ ¶as¶ 20
¶"home"¶ ¶"home"¶ 20
¶from¶ ¶from¶ 20
¶home¶ ¶home¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
